geo_id2,geo_name,eatribe,eaid,state,year,pcinc,LOGPCINC,LNPCINC,FC,HC,ea_v5,ea_v30,ea_v32,ea_v66,pcinc_co,unempl_co,logpop,logpopsq,logdist,DIST,logruggedness,casino,logresarea_sqkm,BIA_reg,removal,popadultshare,instrument_gold,intrument_silver,wgold_enviro,wsilver_enviro,count_1_all,count_5_governance,count_5_notgovernance,count_7_governance,count_7_notgovernance,share_5_governance,share_5_notgovernance,share_7_governance,share_7_notgovernance
10,"Acoma Pueblo and Off-Reservation Trust Land, NM",ACOMA . .,437,NM,2000,8680,3.938519725,9.068776808,0,0,8,7,3,1,12625.4,5.7,7.91571331,62.65851721,4.440851212,27596.3225,-0.906329453,1,7.34050703,Southwest,10.7066927,68.54014587,0,0,0,0,209,0,1,6,24,0,0.004784689,0.028708134,0.114832535
20,"Agua Caliente Reservation, CA",CAHUILLA.,546,CA,2000,24249,4.384693834,10.09613066,0,0,0,2,3,1,17772.5,4.65,5.147494316,26.49669773,1.596140742,39.4585155,0.314948946,1,4.848791174,Pacific,11.12008572,78.4883728,4.143348217,0,665358.8125,60879.77734,3,0,0,0,0,0,0,0,0
80,"Allegany Reservation, NY",IROQUOIS.,663,NY,2000,12298,4.089834489,9.417191927,1,1,4,7,3,1,16859.5,3.8,7.092573643,50.30460088,3.36498642,2317.322187,-0.507878482,1,4.831433986,Eastern,12.6038475,69.07730865,0,0,0,0,37,0,0,8,11,0,0,0.216216221,0.297297299
140,"Bad River Reservation, WI",CHIPPEWA.,499,WI,2000,10584,4.024649831,9.267098706,0,0,2,2,3,1,16504,5.075,6.974478722,48.64335344,4.71646595,52055.41942,-2.414265394,1,6.231933642,Midwest,11.95818043,64.5463028,0,0.007717871,0,0,28,0,0,3,2,0,0,0.107142858,0.071428575
155,"Barona Reservation, CA",DIEGUENO.,339,CA,2000,38647,4.587115787,10.56222443,0,0,0,2,3,1,22926,3.6,5.869297028,34.4486476,2.877071619,753.479809,-0.591501355,1,3.183826496,Pacific,13.79118443,60.16949463,0,0,150192.2031,23443.02344,16,0,0,5,2,0,0,0.3125,0.125
165,"Battle Mountain Reservation, NV",ELKOSHOSH,584,NV,2000,12017,4.079796061,9.394077593,0,0,0,2,2,1,18268.5,5.3,4.700480461,22.09451656,4.629945278,42652.57725,-2.929140329,0,0.99445852,Western,11.65908909,73.6363678,4.357643127,2.859819174,463675.3125,327531.9063,769,0,2,2,35,0,0.00260078,0.00260078,0.045513652
170,"Bay Mills Reservation and Off-Reservation Trust Land, MI",CHIPPEWA.,499,MI,2000,12394,4.093211492,9.424967764,0,0,2,2,3,1,15858,5.3,6.519147396,42.49928277,2.892750978,781.1797529,-1.76418829,1,2.542507221,Midwest,13.22025776,64.30678558,0,0.007717871,0,0,4,0,0,0,0,0,0,0,0
250,"Big Pine Reservation, CA",E.MONO. .,572,CA,2000,11613,4.064944426,9.359880439,1,0,0,2,3,1,17567,5.35,5.572154045,31.0489007,4.781707764,60493.36785,-1.363182187,0,0.114219063,Pacific,10.94657516,81.36882019,4.535877705,8.542140007,804085.125,101600.9766,2,0,0,0,1,0,0,0,0.5
275,"Big Valley Rancheria, CA",S.POMO. .,533,CA,2000,4029,3.605197267,8.301273485,1,0,0,3,3,2,20664,4.266666667,5.21493578,27.19555519,3.154266834,1426.483768,-4.60517025,1,-0.728462328,Pacific,11.5160656,46.73913193,0,0,0,0,0,0,0,0,0,0,0,0,0
305,"Blackfeet Reservation and Off-Reservation Trust Land, MT",BLACKFOOT,619,MT,2000,8383,3.923399466,9.033961125,1,0,0,1,3,2,15438.5,3.225,9.019059181,81.34342851,4.780452728,60318.8049,-1.326036453,1,8.735126198,Rocky Mountain,12.15498829,64.71727753,3.094664097,6.774069309,0,0,169,2,1,12,13,0.01183432,0.00591716,0.071005918,0.07692308
335,"Bois Forte Reservation, MN",CHIPPEWA.,499,MN,2000,10995,4.041195234,9.305195903,0,0,2,2,3,1,18622,3.9,6.167516708,38.03826234,4.28192091,19139.07348,-2.804733276,1,6.307706472,Midwest,12.41844463,66.24738312,0,0.007717871,0,0,71,12,2,3,4,0.169014081,0.028169014,0.04225352,0.056338027
360,"Brighton Reservation, FL",CREEK . .,180,FL,2000,15709,4.19614854,9.661989075,1,1,4,7,3,1,19860.16667,3.016666667,5.942799568,35.31686671,4.081134319,12054.08693,-5.380119324,0,4.996750795,Eastern,13.64398479,58.26771927,0.059027106,0.000768176,0,0,84,,,,,,,,
400,"Burns Paiute Colony and Off-Reservation Trust Land, OR",WADATKUHT,568,OR,2000,7189,3.856668484,8.880307359,1,0,0,2,2,1,16159,6,4.948760033,24.49022586,5.054593086,113394.7861,-2.46609664,1,3.891854951,Northwest,11.8117075,58.86524963,0.847657025,0.311317027,0,0,14,0,0,0,0,0,0,0,0
440,"Yerington Colony, NV",KUYUIDOKA,569,NV,2000,8376.4625,3.923060649,9.033180968,1,0,0,2,2,1,22915.5,4.05,5.786897182,33.488179,3.888689041,7739.074745,-2.068707943,0,1.898586376,Western,11.90756321,61.65644073,4.64451313,10.2069025,1298919.125,0,6,0,0,0,0,0,0,0,0
450,"Campo Reservation, CA",DIEGUENO.,339,CA,2000,5719,3.757320097,8.651549244,0,0,0,2,3,1,22926,3.6,5.552959442,30.83535856,4.051216125,11251.6477,-0.841519237,0,4.20849779,Pacific,13.78696728,54.65116501,0,0,150192.2031,23443.02344,7,0,0,1,1,0,0,0.142857149,0.142857149
510,"Carson Colony, NV",WASHO . .,340,NV,2000,9230,3.965201701,9.130214327,1,0,0,2,2,1,22938.6,3.56,5.556828022,30.87833767,1.04101944,10.99055034,0.185513899,0,-0.313541682,Western,10.71742821,64.86486053,0,1.503729463,363154.25,0,44,3,1,3,3,0.06818182,0.022727273,0.06818182,0.06818182
525,"Catawba Reservation, SC",CATAWBA .,662,SC,2000,10525,4.022222105,9.261508659,1,1,8,5,3,1,20170.2,3.82,5.880533218,34.58067093,2.563681364,366.168823,-1.993329883,0,1.084881142,Eastern,11.71963406,63.96648407,0.558090329,0.007035839,38147.94141,0,1223,,,,,,,,
540,"Cattaraugus Reservation, NY",IROQUOIS.,663,NY,2000,12318,4.0905402,9.418816886,1,1,4,7,3,1,17718.66667,4.333333333,7.568379402,57.28036677,3.226577044,1684.911302,-1.896165133,1,4.490087473,Eastern,12.6056118,66.73553467,0,0,0,0,341,3,4,14,37,0.008797654,0.011730205,0.04105572,0.1085044
575,"Chehalis Reservation, WA",TWANA . .,71,WA,2000,8039,3.905202029,8.992059976,1,0,0,3,3,2,18404.5,4.425,5.921578407,35.06509083,3.08236146,1208.819507,-2.013465166,1,2.901124486,Northwest,10.641366,58.71313858,0,0,10525.01172,0,209,0,2,5,3,0,0.009569378,0.023923445,0.014354067
585,"Chemehuevi Reservation, CA",CHEMEHUEV,596,CA,2000,12622,4.101128176,9.443196602,0,0,1,2,2,1,16186.66667,4.033333333,5.056245804,25.56562163,1.853610516,71.3855838,-1.239506721,1,4.825571272,Western,11.95475864,66.87898254,6.530825138,2.044728279,397186.3125,92755.42969,126,1,2,12,9,0.007936508,0.015873017,0.095238097,0.071428575
605,"Cheyenne River Reservation and Off-Reservation Trust Land, SD",SANTEE. .,627,SD,2000,6609,3.820135752,8.796187635,1,0,1,2,2,1,16379,2.738461538,8.715224266,75.95513401,4.652508736,44927.13615,-2.088685274,1,9.345263089,Great Plains,12.04956341,59.6226387,3.8525002,0.084091045,510639.9063,10938.03711,878,14,9,54,61,0.01594533,0.010250569,0.061503418,0.069476083
635,"Chitimacha Reservation, LA",CHITIMACH,1224,LA,2000,21675,4.335959106,9.983914802,1,1,4,0,3,0,13721,5,5.579730034,31.13338725,3.42421627,2655.927835,-5.047802448,1,0.037699372,Eastern,11.50424004,68.30188751,0,0,0,0,1,0,0,0,0,0,0,0,0
680,"Cochiti Pueblo, NM",ACOMA . .,438,NM,2000,9671,3.985471383,9.176886996,0,0,8,8,3,1,25804.66667,2.8,6.609349251,43.68349752,3.562774658,3654.051451,-1.017830491,0,5.359443715,Southwest,10.8737936,69.13746643,0,0,0,0,103,1,0,6,7,0.009708738,0,0.058252428,0.067961164
695,"Cocopah Reservation, AZ",COCOPA. .,443,AZ,2000,5479,3.7387013,8.608677882,1,0,4,5,3,1,14020.5,5.95,6.282266617,39.46687385,2.65867424,455.6949755,-3.436899185,1,3.26073722,Western,10.86101055,71.58878326,2.809427023,1.932943702,454230.5313,83837.02344,3,1,0,0,0,0.333333343,0,0,0
705,"Coeur d'Alene Reservation, ID",COEURD'AL,556,ID,2000,10023,4.00099773,9.212637731,1,1,0,2,3,2,17117,5.5,7.101675987,50.43380182,3.72389555,5295.360722,-0.641608477,1,7.23793,Northwest,11.149333,65.07413483,0,0,0,0,38,0,1,0,3,0,0.02631579,0,0.078947365
720,"Cold Springs Rancheria, CA",MOACHE. .,602,CA,2000,6107,3.78582792,8.717190933,1,0,0,2,2,1,15088.5,7.1,5.236442089,27.42032575,3.581626892,3816.162786,-0.568195641,0,-0.883892734,Pacific,10.88064766,50,7.311562538,0,682853.875,0,369,,,,,,,,
735,"Colorado River Reservation, AZ--CA",MOHAVE. .,445,AZ--CA,2000,9459,3.975845225,9.154721948,1,1,4,5,3,1,16812.25,4.125,7.742402077,59.94478992,3.746525288,5578.600837,-1.729829669,1,7.035254522,Western,11.64923954,68.05555725,0,0,403336.7188,82353.52344,7,0,0,2,2,0,0,0.285714298,0.285714298
815,Cow Creek,TOLOWA. .,271,OR,2000,9913,3.996205106,9.201602306,0,0,0,3,2,2,16581,4.3,6.416732311,41.17445355,3.13801074,1374.075956,-1.193187714,1,0.937382774,Northwest,10.40040874,64,4.217365742,0,94186.84375,0,0,0,0,0,0,0,0,0,0
845,"Crow Reservation and Off-Reservation Trust Land, MT",CROW. . .,178,MT,2000,7942,3.899929883,8.979920412,1,1,0,2,2,1,16737.33333,3.533333333,8.555067062,73.18917244,4.298744202,19895.01183,-0.995686471,1,9.142150471,Rocky Mountain,12.06172276,63.25823212,0.252619416,2.764858007,14739.76563,49401.50781,150,4,1,10,7,0.026666667,0.006666667,0.06666667,0.046666667
855,"Crow Creek Reservation, SD",SANTEE. .,627,SD,2000,4043,3.606703741,8.30474227,1,0,1,2,2,1,17381.71429,2.485714286,7.526178837,56.64336789,4.313834667,20598.45596,-1.911212802,1,7.085837414,Great Plains,12.80406189,60.88362503,0,0,0,0,42,1,0,0,8,0.023809524,0,0,0.190476194
940,"Dresslerville Colony, NV",WASHO . .,340,NV,2000,8232,3.915505362,9.015784278,1,0,0,2,2,1,24555.5,3.925,5.662960529,32.06912195,3.185263157,1532.015492,-1.595151901,0,1.131857203,Western,10.83391857,63.19444275,0,1.503729463,522177.0938,54336.64063,44,3,1,3,3,0.06818182,0.022727273,0.06818182,0.06818182
965,"Duck Valley Reservation, NV--ID",ELKOSHOSH,584,NV--ID,2000,10122,4.005266333,9.222466552,1,0,0,2,2,1,15943.5,4.1,6.85224247,46.95322687,4.891297817,77857.02722,-0.900447369,0,7.067437541,Western,12.44991398,71.24736023,2.90642643,3.756744385,167698.1406,11506.2373,23,1,0,2,1,0.043478262,0,0.086956523,0.043478262
990,"Eastern Cherokee Reservation, NC",CHEROKEE.,278,NC,2000,12008,4.079470679,9.393328373,1,1,5,7,3,1,16953.14286,3.435714286,8.671114922,75.18823399,3.907006741,8072.475592,-0.137887388,1,5.36579817,Eastern,11.86247444,71.29629517,0.19349578,0.002096224,1236.900635,0,112,3,5,4,6,0.026785715,0.044642858,0.035714287,0.053571429
1005,"Elko Colony, NV",ELKOSHOSH,584,NV,2000,11435,4.058236169,9.344434106,0,0,0,2,2,1,18482,4,6.458338261,41.71013309,0.7210899,5.261261639,-1.468738079,0,-0.247166445,Western,11.28727818,67.55486298,4.357643127,2.859819174,205017.1094,0,0,0,0,0,0,0,0,0,0
1070,"Fallon Paiute-Shoshone Reservation and Off-Reservation Trust Land, NV",TOEDOKADO,570,NV,2000,10704.14286,4.029551897,9.278386129,0,0,0,2,2,1,19264,3.6,6.46146822,41.75057156,4.435604572,27264.94163,-2.631888866,0,-0.841959657,Western,10.8212328,66.25,0,0,0,1018704.625,0,0,0,0,0,0,0,0,0
1100,"Flandreau Reservation, SD",SANTEE. .,627,SD,2000,12032,4.080337823,9.395325046,1,0,1,2,2,1,17459.8,2.36,5.758901596,33.16494759,3.478792191,3011.564649,-2.464140654,1,2.343214015,Great Plains,12.4136858,67.19242859,0,0,0,0,1,0,0,1,0,0,0,,0
1125,"Fond du Lac Reservation and Off-Reservation Trust Land, MN--WI",CHIPPEWA.,499,MN--WI,2000,12649,4.102056193,9.44533344,0,0,2,2,3,1,17654,4.1125,7.140452862,50.98606707,2.531911612,340.3389162,-2.798176765,1,6.020617773,Midwest,12.02976799,64.18383789,0,0.007717871,0,0,104,3,1,8,7,0.028846154,0.009615385,0.07692308,0.067307696
1135,"Forest County Potawatomi Community and Off-Reservation Trust Land, WI",POTAWATOM,660,WI,2000,22315,4.348596891,10.01301438,0,1,3,3,3,1,20416.4,3.39,6.077642441,36.93773764,4.491951942,31042.16067,-2.214687347,1,3.926986805,Midwest,12.89484882,58.48624039,0,0,0,0,44,0,0,2,0,0,0,0.045454547,0
1140,"Fort Apache Reservation, AZ",W.APACHE.,441,AZ,2000,5724,3.757699625,8.652423141,1,0,3,3,3,1,13667,5.9,9.358501434,87.58154909,4.739147663,54846.34146,-0.647411942,1,8.826552426,Western,11.26333809,60.2052269,0,0,1809.797607,8123.725586,53,0,0,6,1,0,0,0.113207549,0.018867925
1170,"Fort Bidwell Reservation, CA",KIDUTOKAD,566,CA,2000,8066,3.906658218,8.995412975,1,0,0,2,2,1,19232.66667,5,4.700480461,22.09451656,4.921430588,83450.81602,0.503257513,0,2.575787172,Pacific,11.85483742,70,3.773758411,5.088439941,0,0,8,0,0,0,2,0,0,0,0.25
1185,"Fort Hall Reservation and Off-Reservation Trust Land, ID",BANNOCK .,605,ID,2000,8978,3.953179601,9.102532419,1,1,0,2,2,1,15475.66667,3.4,8.191185951,67.09552728,2.50775075,321.9220685,-0.809312403,1,7.703598861,Northwest,12.14683342,64.67165375,1.582970858,2.816390276,0,0,339,1,0,16,4,0.002949852,0,0.04719764,0.01179941
1210,"Fort McDermitt Reservation, NV--OR",KIDUTOKAD,566,NV--OR,2000,6255,3.796227314,8.741136423,1,0,0,2,2,1,16717,5.65,5.749392986,33.05551971,5.289097309,194579.6013,-0.933028519,0,4.950723315,Western,12.65785027,68.47133636,2.648919106,3.915896654,352596.1875,249067.6094,1,0,0,0,0,0,0,0,0
1220,"Fort McDowell Reservation, AZ",YAVAPAI .,608,AZ,2000,17635,4.246375464,9.777640843,1,0,0,2,2,1,19138,3.45,6.61740303,43.79002286,1.770994663,59.01938276,-2.004242897,1,4.613638864,Western,11.79385567,59.62566757,2.012966633,3.158686638,12933.59473,87083.47656,16,0,0,2,3,0,0,0.125,0.1875
1235,"Fort Mojave Reservation and Off-Reservation Trust Land, AZ--CA--NV",MOHAVE. .,445,AZ--CA--NV,2000,9507,3.978043494,9.159783648,1,1,4,5,3,1,18476.33333,4.266666667,6.26720047,39.27780173,3.155387402,1430.169136,-2.0234828,1,4.924089312,Western,10.68455505,59.01328278,0,0,361329.0313,84381.625,4,0,0,2,0,0,0,0.5,0
1250,"Fort Peck Reservation and Off-Reservation Trust Land, MT",SANTEE. .,627,MT,2000,6970,3.843232778,8.849370504,1,0,1,2,2,1,15572.83333,2.45,8.743691444,76.45214007,4.982481003,96046.38042,-2.122820616,1,9.053969197,Rocky Mountain,13.47752571,60.85153961,1.362270832,0.029735178,0,10897.35645,102,0,0,5,8,0,0,0.049019609,0.078431375
1280,"Fort Yuma Reservation, CA--AZ",YUMA. . .,446,CA--AZ,2000,8858,3.947335676,9.089076284,1,0,5,7,2,1,14020.5,5.95,7.173191547,51.45467697,1.927825809,84.68876672,-2.109514475,1,5.204257503,Western,10.75236797,61.5030632,2.809427023,1.932943702,454230.5313,83837.02344,6,0,0,2,1,0,0,0.333333343,0.166666672
1310,"Gila River Reservation, AZ",PAPAGO. .,184,AZ,2000,5746,3.759365622,8.65625924,1,0,5,3,3,1,19138,3.45,9.241548538,85.40621938,2.929868937,850.8812165,-1.293719888,1,7.322810163,Western,11.71391487,61.08364868,0,3.02473402,12933.59473,87083.47656,26,1,0,0,2,0.03846154,0,0,0.07692308
1355,"Grand Portage Reservation and Off-Reservation Trust Land, MN",CHIPPEWA.,499,MN,2000,14863,4.172106478,9.606630182,0,0,2,2,3,1,21775,4.1,5.710426807,32.60897432,5.397212505,249581.566,-1.066496968,1,5.277467754,Midwest,12.41974735,72.18543243,0,0.007717871,0,0,10,1,0,1,1,0.100000001,0,0.100000001,0.100000001
1395,"Grindstone Rancheria, CA",NOMLAKI .,72,CA,2000,5358,3.729002709,8.58634605,0,0,0,7,2,2,14931,5.4,5.017279625,25.17309484,4.063340187,11570.18191,-1.3596735,0,-1.124588569,Pacific,11.30922222,58.27814484,0,0.325512439,0,0,0,0,0,0,0,0,0,0,0
1410,"Hannahville Community and Off-Reservation Trust Land, MI",POTAWATOM,660,MI,2000,9788,3.990693961,9.188912425,1,1,3,3,3,1,17788,3.9,5.746203423,33.01885378,3.241824865,1745.11827,-2.850929022,1,3.100553782,Midwest,12.77260494,62.61980438,0,0,0,0,0,0,0,0,0,0,0,0,0
1440,"Havasupai Reservation, AZ",WALAPAI .,607,AZ,2000,7038,3.847449262,8.859079318,1,0,0,2,3,1,16963.5,4.25,6.01615715,36.19414685,4.914308548,82093.45767,-0.208696663,0,6.571443235,Western,11.21771622,57.80487823,0,0,2848.580566,63932.80469,9,0,0,2,2,0,0,0.222222224,0.222222224
1450,"Ho-Chunk Reservation and Off-Reservation Trust Land, WI--MN",WINNEBAGO,78,WI--MN,2000,9969,3.998651596,9.207235557,1,1,3,3,3,1,18445.26087,3.208695652,6.559615135,43.02855072,3.885717869,7686.309515,-2.562683582,1,2.924669704,Midwest,12.20218945,60.90651703,0,0,0,0,0,0,0,0,0,0,0,0,0
1475,"Hollywood Reservation, FL",CREEK . .,180,FL,2000,12737,4.105067149,9.452266423,1,1,4,7,3,1,20833.5,4.15,6.242223263,38.96535127,1.12603426,13.3670096,-4.60517025,0,0.743463489,Eastern,13.76484585,59.33852386,0.059027106,0.000768176,0,0,113,,,,,,,,
1490,"Hoopa Valley Reservation, CA",HUPA. . .,518,CA,2000,9757,3.989316305,9.185740255,0,0,0,7,3,2,16553.5,5.575,7.687080383,59.09120481,3.761962652,5780.463353,0.307579517,1,5.9052658,Pacific,10.02093506,62.93578339,5.853612423,0.493419349,612215,19111.73828,13,0,0,2,3,0,0,0.15384616,0.230769232
1505,"Hopi Reservation and Off-Reservation Trust Land, AZ",HOPI. . .,442,AZ,2000,7803,3.892261607,8.962263554,1,0,8,7,3,1,12578,7.033333333,8.774930954,76.99941325,4.809431076,64480.89785,-1.480205178,0,8.789058042,Western,10.86278057,65.82688904,0,0,0,0,250,2,1,47,35,0.008,0.004,0.187999994,0.140000001
1545,"Hualapai Reservation and Off-Reservation Trust Land, AZ",WALAPAI .,607,AZ,2000,7793,3.891704676,8.960981174,1,0,0,2,3,1,18859.75,3.85,7.123672962,50.74671647,4.568811417,37051.97963,-0.196936637,0,8.332251696,Western,11.35023689,63.17486191,0,5.088288307,7579.622559,85057.54688,16,1,0,3,0,0.0625,0,0.1875,0
1575,"Indian Township Reservation, ME",MICMAC. .,504,ME,2000,10690,4.028977705,9.277064004,1,1,0,2,2,1,14119,4.8,6.315358162,39.88374871,4.655985832,45288.28055,-3.080335379,0,4.722739033,Eastern,11.26428509,64.01446533,0,0.05206532,0,4511.660645,5,0,0,2,1,0,0,0.400000006,0.200000003
1610,"Isabella Reservation and Off-Reservation Trust Land, MI",CHIPPEWA.,499,MI,2000,17436,4.24144686,9.766292313,0,0,2,2,3,1,17469.11111,4.222222222,7.223295689,52.17600061,2.13683629,137.0365102,-3.226620674,1,6.337262649,Midwest,13.33158588,64.77024078,0,0.007717871,0,0,6,0,0,0,0,0,0,0,0
1625,"Isleta Pueblo, NM",ISLETA. .,434,NM,2000,11947,4.077258864,9.38823548,0,0,8,7,2,1,16999.2,4.06,7.875879288,62.02947456,2.40604949,254.7120493,-1.216281772,1,6.754356087,Southwest,10.59447575,70.67983246,0,0,0,0,144,0,1,9,21,0,0.006944444,0.0625,0.145833328
