geo_id2,geo_name,eatribe,eaid,state,year,pcinc,LOGPCINC,LNPCINC,FC,HC,ea_v5,ea_v30,ea_v32,ea_v66,pcinc_co,unempl_co,logpop,logpopsq,logdist,DIST,logruggedness,casino,logresarea_sqkm,BIA_reg,removal,popadultshare,instrument_gold,intrument_silver,wgold_enviro,wsilver_enviro,count_1_all,count_5_governance,count_5_notgovernance,count_7_governance,count_7_notgovernance,share_5_governance,share_5_notgovernance,share_7_governance,share_7_notgovernance
1655,Jamestown S'Klallam,KLALLAM .,478,WA,2000,28813,4.459588479,10.26858195,0,0,0,2,3,4,20864,3.75,5.908082962,34.90544429,3.51639843,3283.96432,3.040420055,1,-1.558111309,Northwest,10.82286549,64,0,0,0,0,92,2,0,10,1,0.021739131,0,0.108695649,0.010869565
1685,"Jemez Pueblo, NM",JEMEZ . .,387,NM,2000,7938,3.899711095,8.979416633,0,0,7,7,3,1,26910,2.65,7.562161446,57.18628574,3.93928957,8695.400099,-0.460741669,0,5.891235766,Southwest,10.00501823,68.65904236,0,0,0,0,125,0,2,5,11,0,0.016000001,0.039999999,0.088
1700,"Jicarilla Apache Reservation, NM",W.APACHE.,441,NM,2000,8791,3.94403828,9.08148375,1,0,3,3,3,1,15408.4,4.86,7.796058178,60.77852311,4.65245533,44921.61174,-1.127398968,0,8.172288962,Southwest,12.55018806,63.80090714,0,0,0,0,17,0,1,1,3,0,0.05882353,0.05882353,0.176470593
1735,"Kalispel Reservation, WA",KALISPEL.,555,WA,2000,6822,3.833911715,8.827907963,1,0,0,2,3,1,16953,5.3,5.153291702,26.55641537,4.314349174,20622.87334,-1.03119278,0,2.952052269,Northwest,11.1907444,57.22543716,0,0,0,0,3,1,0,0,0,0.333333343,0,0,0
1750,"Karuk Reservation and Off-Reservation Trust Land, CA",KAROK . .,517,CA,2000,4938,3.693551086,8.50471567,1,0,0,7,3,2,16553.5,5.575,5.129898548,26.31585911,4.368801594,23377.68991,-0.338291377,0,1.066371271,Pacific,10.77772427,59.76331329,27.73145485,0,612215,19111.73828,0,0,0,0,0,0,0,0,0
1770,"Kickapoo (KS) Reservation, KS",FOX . . .,383,KS,2000,8433,3.9259821,9.03990786,1,1,4,2,3,1,16682.71429,3,6.586171627,43.3776567,3.774279833,5946.752076,-2.448606253,0,6.420216678,Southern Plains,13.38573074,58.34482956,0,0,0,0,0,0,0,0,0,0,0,0,0
1815,"Lac Courte Oreilles Reservation and Off-Reservation Trust Land, WI",CHIPPEWA.,499,WI,2000,9119,3.959947216,9.118115428,0,0,2,2,3,1,17243.25,3.9,7.580189228,57.45926873,4.657057285,45400.14974,-2.200712681,1,5.774130559,Midwest,11.93266869,62.78713226,0,0.007717871,0,0,2916,37,34,74,187,0.012688614,0.011659808,0.025377229,0.064128943
1825,"Lac du Flambeau Reservation, WI",CHIPPEWA.,499,WI,2000,10741,4.031044717,9.281823474,0,0,2,2,3,1,18328.75,3.95,7.351799965,54.04896273,4.506930828,32131.48726,-3.606480122,1,5.858557698,Midwest,12.12993813,62.92494965,0,0.007717871,0,0,21,0,0,3,0,0,0,0.142857149,0
1830,"Lac Vieux Desert Reservation, MI",CHIPPEWA.,499,MI,2000,7843,3.894482215,8.967376693,0,0,2,2,3,1,16836.4,4.52,4.905274868,24.06172153,4.832118988,67938.97464,-3.504504442,1,0.283323505,Midwest,12.27635479,65.92592621,0,0.007717871,0,4956.992188,0,0,0,0,0,0,0,0,0
1840,"Laguna Pueblo and Off-Reservation Trust Land, NM",ACOMA . .,439,NM,2000,8615,3.935255282,9.061260149,0,0,1,2,3,1,14727.28571,5.171428571,8.207402229,67.36145135,4.10806036,12825.08818,-1.200065494,0,7.608155343,Southwest,10.98072147,70.44711304,0,0,0,0,253,,,,,,,,
1850,"La Jolla Reservation, CA",LUISENO .,548,CA,2000,13156,4.119123865,9.484633207,0,0,0,2,2,1,20807.5,4,5.676753998,32.22553595,3.263273478,1833.468604,0.431818843,0,3.556681988,Pacific,10.97394466,72.94520569,0,0,330985.625,25831.24609,19,0,0,1,2,0,0,0.052631579,0.105263159
1860,"Lake Traverse Reservation, SD--ND",SANTEE. .,627,SD--ND,2000,7786,3.891314399,8.960082528,1,0,1,2,2,1,16759.1,2.54,8.140024185,66.25999373,4.418450832,26209.02303,-2.435647726,1,8.270613262,Great Plains,12.59428024,60.48410416,0,0,0,0,22,1,0,5,0,0.045454547,0,0.227272734,0
1880,"L'Anse Reservation and Off-Reservation Trust Land, MI",CHIPPEWA.,499,MI,2000,12048,4.080914959,9.39665395,0,0,2,2,3,1,16804.5,4.25,6.748759747,45.54575812,4.402832031,25283.19948,-1.406187773,1,5.652689125,Midwest,12.48338223,68.46424103,0,0.007717871,0,0,2,0,0,0,0,0,0,0,0
1925,"Laytonville Rancheria, CA",HUPA. . .,518,CA,2000,8048,3.905687968,8.993178892,1,0,0,7,3,2,19443,4.5,5.272999763,27.8045265,4.148170471,14065.9954,-1.524977803,1,-0.237828567,Pacific,9.93353653,65.12820435,5.853612423,0.493419349,0,0,5,1,0,0,1,0.200000003,0,0,0.200000003
1940,"Leech Lake Reservation and Off-Reservation Trust Land, MN",CHIPPEWA.,499,MN,2000,8180,3.912753304,9.00944743,1,0,2,2,3,1,17809.83333,3.95,8.402007103,70.59372336,3.894243002,7838.681199,-3.20058465,1,8.129340811,Midwest,12.0345335,61.2208252,0,0,0,0,223,37,17,13,18,0.165919289,0.076233186,0.058295965,0.080717489
1960,Little River,OTTAWA. .,503,GA,2000,17467,4.24221832,9.768068665,1,1,3,3,3,1,17458.5,4.1,6.739336491,45.41865634,4.28791666,19405.13464,-2.24323082,1,-0.342953516,Midwest,11.65868092,64,0,0,0,0,0,0,0,0,0,0,0,0,0
1963,Little Traverse Bay,OTTAWA. .,503,MI,2000,19062,4.280168465,9.855452103,1,1,3,3,3,1,20600,4.35,7.23849678,52.39583563,4.419838905,26292.92517,-1.524977803,1,-4.485431591,Midwest,11.24023628,64,0,0,0,0,34,0,0,0,3,0,0,0,0.088235296
2030,"Lower Brule Reservation and Off-Reservation Trust Land, SD",SANTEE. .,627,SD,2000,6129,3.787389621,8.720786883,0,0,1,2,2,1,15312.85714,3.814285714,7.087573528,50.23369851,4.018000603,10423.18876,-1.844191313,1,6.914911875,Great Plains,12.54220295,57.81119537,3.8525002,0.084091045,0,0,19,0,0,1,2,0,0,0.052631579,0.105263159
2040,"Lower Elwha Reservation and Off-Reservation Trust Land, WA",KLALLAM .,478,WA,2000,8082,3.907518846,8.997394646,1,0,0,2,3,4,19517,3.9,5.54517746,30.74899306,2.268680811,185.6439545,-1.296887755,0,0.769429228,Northwest,10.33923244,57.421875,0,0,0,0,1,0,0,0,0,0,0,0,0
2055,"Lower Sioux Reservation, MN",SANTEE. .,627,MN,2000,28584,4.456123003,10.2606024,0,0,1,2,2,1,18736,2.766666667,5.572154045,31.0489007,3.878635645,7561.982098,-2.051537037,1,1.937536807,Midwest,12.23803234,63.11787415,0,0,0,0,9,0,0,1,0,0,0,0.111111112,0
2070,"Lummi Reservation, WA",LUMMI . .,477,WA,2000,10145,4.006252051,9.224736252,1,0,0,2,3,4,20640.5,4.6,7.614805222,57.98525857,2.41914463,262.5092616,0.969804406,1,4.553767263,Northwest,10.02378654,64.10256958,0,0,0,0,28,0,0,9,0,0,0,0.321428567,0
2085,"Makah Reservation, WA",MAKAH . .,507,WA,2000,9835,3.992774364,9.193702731,1,0,0,3,3,4,19517,3.9,6.981005669,48.73444015,4.531330585,33988.38942,0.279349536,1,4.803875263,Northwest,10.36083317,65.1486969,0,0,0,0,27,0,0,2,3,0,0,0.074074075,0.111111112
2100,"Manchester-Point Arena Rancheria, CA",S.POMO. .,534,CA,2000,6498,3.812779707,8.779249716,1,0,0,2,3,2,19443,4.5,5.135798454,26.37642576,3.842621088,6960.189885,-1.602269411,0,0.421580398,Pacific,11.59226418,71.76470947,0,0,0,0,2,0,0,0,1,0,0,0,0.5
2130,"Maricopa (Ak Chin) Reservation, AZ",PAPAGO. .,184,AZ,2000,7811,3.892706638,8.963288276,1,0,5,3,3,1,19138,3.45,6.480044365,41.99097497,3.402243614,2524.896697,-2.911197662,1,4.449272515,Western,11.13454533,59.9693222,0,1.646788359,12933.59473,87083.47656,0,0,0,0,0,0,0,0,0
2175,"Menominee Reservation and Off-Reservation Trust Land, WI",MENOMINI.,661,WI,2000,8096,3.908270499,8.999125392,1,1,2,3,3,1,19059.83333,2.766666667,7.942006588,63.07546864,4.206430912,16085.3647,-2.622762203,0,6.840156844,Midwest,12.18492985,59.54496765,0,0,0,0,52,1,0,4,3,0.01923077,0,0.07692308,0.057692308
2190,Mesa Grande,DIEGUENO.,339,CA,2000,10394,4.016782712,9.248983996,0,0,0,2,3,1,22926,3.6,5.783825397,33.45263622,3.457936764,2870.362607,-0.066052303,0,1.272164326,Pacific,13.79483986,64,0,0,150192.2031,23443.02344,5,0,0,1,1,0,0,0.200000003,0.200000003
2205,"Mescalero Reservation, NM",W.APACHE.,441,NM,2000,7541,3.877428941,8.928110078,1,0,3,3,3,1,16224.33333,3.8,7.954372406,63.27204037,3.803601503,6362.114829,-0.53203243,1,7.529596691,Southwest,12.71285629,62.8862381,0.334744096,0.694933116,0,0,43,2,0,7,3,0.046511628,0,0.162790701,0.069767445
2270,"Mille Lacs Reservation and Off-Reservation Trust Land, MN",CHIPPEWA.,499,MN,2000,9790,3.990782692,9.189116736,1,0,2,2,3,1,18314.1,3.7,6.879355907,47.3255377,3.956797361,9053.100913,-3.238984108,1,5.582677994,Midwest,12.4350214,61.11111069,0,0,0,0,78,9,1,2,8,0.115384616,0.012820513,0.025641026,0.102564104
2300,"Mississippi Choctaw Reservation and Off-Reservation Trust Land, MS",CHOCTAW .,1159,MS,2000,6864,3.836577275,8.834045641,1,1,4,5,2,1,14835.17647,4.2,8.320691109,69.23390053,4.135638714,13665.91496,-2.744316578,1,4.433590208,Eastern,12.01143646,60.85686493,0,0,0,0,4,0,0,0,0,0,0,0,0
2315,"Moapa River Reservation, NV",MOAPA . .,593,NV,2000,13252,4.122281427,9.491903763,0,0,0,2,2,1,19555.5,3.35,5.056245804,25.56562163,3.976788521,9479.567445,-1.31730926,1,5.669727797,Western,10.88989258,78.980896,0,0,0,422552.2188,0,0,0,0,0,0,0,0,0
2360,"Morongo Reservation, CA",CAHUILLA.,546,CA,2000,23219,4.365843512,10.05272619,0,0,0,2,3,1,17772.5,4.65,6.368186951,40.55380504,1.917662263,82.72985496,0.163722783,1,4.846763222,Pacific,11.43622398,57.1183548,4.143348217,0,665358.8125,60879.77734,33,0,1,5,3,0,0.030303031,0.151515156,0.090909094
2375,"Muckleshoot Reservation and Off-Reservation Trust Land, WA",SQUAMISH.,475,WA,2000,9194,3.963504499,9.126306376,1,0,0,3,3,2,25234.5,3.6,6.936342716,48.11285027,1.632082462,42.86298994,-2.060505867,1,2.736726049,Northwest,11.13798618,56.75413132,0,0,0,0,9,0,0,1,0,0,0,0.111111112,0
2400,"Nambe Pueblo and Off-Reservation Trust Land, NM",TEWA. . .,435,NM,2000,9295,3.968249394,9.1372319,0,0,9,7,2,1,19622.2,4.12,6.152732849,37.85612151,3.051295042,1125.369245,-0.564609766,0,4.4285608,Southwest,10.51367378,68.51064301,0,0,0,12977.11426,47,1,1,4,5,0.021276595,0.021276595,0.08510638,0.106382981
2430,"Navajo Nation Reservation and Off-Reservation Trust Land, AZ--NM--UT",NAVAHO. .,182,AZ--NM--UT,2000,6807,3.832955751,8.825706773,1,0,7,3,3,1,15736.83333,4.691666667,12.07166672,145.7251374,4.760127068,57560.83264,-1.231336832,0,11.04139221,Navajo,12.22800255,63.08486938,0,0,0,62152.21875,16,0,0,0,0,0,0,0,0
2445,"Nez Perce Reservation, ID",NEZPERCE.,562,ID,2000,10369,4.015736874,9.246575865,1,1,0,2,3,2,15922,5.26,7.643482685,58.42282756,3.883329868,7644.161753,-0.583042264,1,8.045373539,Northwest,11.56516743,66.60277557,1.089992762,0,16883.83789,0,46,0,1,3,2,0,0.021739131,0.065217391,0.043478262
2460,"Nisqually Reservation, WA",PUYALLUP.,479,WA,2000,11072,4.044226077,9.312174678,1,0,0,3,3,2,21681.5,4,5.749392986,33.05551971,2.545760155,351.3663399,-1.958580017,1,3.058397336,Northwest,10.290308,68.78981018,0,0,0,0,3,0,0,0,0,0,0,0,0
2475,"Nooksack Reservation and Off-Reservation Trust Land, WA",SQUAMISH.,475,WA,2000,9695,3.986547813,9.179365568,1,0,0,3,3,2,20640.5,4.6,5.852202415,34.24827311,3.002142668,1004.945865,-1.143363833,1,2.395055627,Northwest,10.41631222,65.22988892,0,0,0,0,1,0,0,1,0,0,0,,0
2490,"Northern Cheyenne Reservation and Off-Reservation Trust Land, MT--SD",CHEYENNE.,275,MT--SD,2000,6730,3.828015064,8.814330423,1,1,0,1,3,1,15666.25,4.425,8.280964851,68.57437886,4.437672615,27395.08265,-1.148347139,1,7.512834013,Rocky Mountain,12.61008263,60.23302841,0,0,423322.5625,2266.919189,112,0,2,12,6,0,0.017857144,0.107142858,0.053571429
2550,"Omaha Reservation, NE--IA",OMAHA . .,179,NE--IA,2000,6328,3.80126647,8.752739509,1,1,4,3,3,1,16494.85714,2.142857143,7.705262661,59.37107268,3.780267715,6029.31141,-2.378551483,1,6.68835479,Great Plains,11.17063999,56.1711731,0,0,0,0,18,0,0,1,0,0,0,0.055555556,0
2555,Oneida Nation,IROQUOIS.,663,NY,2000,16929,4.228631305,9.736783407,1,1,4,7,3,1,18810.5,4,9.366745949,87.73592967,1.849133372,70.65344985,-0.316881239,1,-1.547887926,Eastern,11.82146358,64,0,0,0,0,319,2,4,32,37,0.006269592,0.012539185,0.100313477,0.115987457
2560,"Oneida (WI) Reservation and Off-Reservation Trust Land, WI",IROQUOIS.,663,WI,2000,14771,4.169409898,9.600421078,1,1,4,7,3,1,20530.6,2.36,7.998671532,63.97874628,2.37507534,237.1785121,-3.126100779,1,5.580176606,Midwest,13.82916737,66.61067963,0,0,0,0,0,0,0,0,0,0,0,0,0
2570,"Onondaga Reservation, NY",IROQUOIS.,663,NY,2000,14925,4.17391434,9.610792938,1,1,4,7,3,1,18653.66667,4.066666667,6.610695839,43.70129948,2.492101669,310.5286458,-0.597023785,0,3.181073527,Eastern,11.87239742,52.48990631,0,0,0,0,25,2,0,5,7,0.079999998,0,0.200000003,0.280000001
2625,"Paiute (UT) Reservation, UT",SHIVWITS.,594,UT,2000,5594,3.747722462,8.629449874,1,0,1,2,2,1,14607.875,3.0875,5.509388447,30.35336106,3.215315104,1641.780539,-0.358878195,0,4.881499107,Western,11.89285469,55.06072617,0,7.184851646,2651.468262,245238.6406,0,0,0,0,0,0,0,0,0
2635,"Pala Reservation, CA",LUISENO .,548,CA,2000,11991,4.078855403,9.391911647,1,0,0,2,2,1,20807.5,4,6.566672325,43.12118542,2.876703739,752.8418256,-0.014759589,0,3.960445511,Pacific,10.79355621,64.69760895,0,0,330985.625,25831.24609,14,0,0,3,2,0,0,0.214285716,0.142857149
2745,"Pechanga Reservation, CA",LUISENO .,548,CA,2000,13717,4.137259139,9.526391218,0,0,0,2,2,1,20807.5,4,6.120297432,37.45804066,2.268100023,185.3958563,-0.338908553,1,2.892959328,Pacific,10.71981049,52.9670372,0,0,330985.625,25831.24609,9,0,0,1,2,0,0,0.111111112,0.222222224
2760,"Penobscot Reservation and Off-Reservation Trust Land, ME",MICMAC. .,504,ME,2000,13335,4.12499302,9.498147437,1,1,0,2,2,1,16168.875,4,6.028278351,36.34013988,4.385148048,24274.37453,-1.338439226,0,5.788964705,Eastern,11.79767132,73.97590637,0.004357456,0.011623757,0,891.1110229,1,0,1,0,0,0,,0,0
2785,"Picuris Pueblo, NM",ISLETA. .,434,NM,2000,7420,3.870403905,8.911934336,0,0,8,7,2,1,16575,5.025,5.147494316,26.49669773,4.111302853,12921.20012,-0.402681231,0,4.260629876,Southwest,10.08450317,72.67441559,0,0,0,0,60,0,3,5,11,0,0.050000001,0.083333336,0.183333337
2810,"Pine Ridge Reservation and Off-Reservation Trust Land, SD--NE",SANTEE. .,627,SD--NE,2000,5619,3.749659032,8.633908991,1,0,1,2,2,1,14514.9,4.04,9.564863205,91.48660813,4.718955517,52354.68089,-1.969482064,1,9.10427609,Great Plains,11.96393204,58.21817017,3.8525002,0.084091045,0,8842.992188,1312,24,22,54,91,0.018292682,0.016768293,0.041158538,0.069359757
2835,Pit River,ACHOMAWI.,525,CA,2000,9625,3.983400738,9.172119159,1,0,0,2,3,2,17738,5,7.457609177,55.61593464,4.164507866,14605.21202,-1.117677808,1,0.0838591,Pacific,12.49563122,64,0,0,0,0,0,0,0,0,0,0,0,0,0
2850,"Pleasant Point Reservation, ME",MICMAC. .,504,ME,2000,8599,3.934447949,9.059401196,1,1,0,2,2,1,14119,4.8,6.226536751,38.76975991,4.921323299,83430.20283,-2.709850311,0,0.186041153,Eastern,11.54876518,72.33201599,0,0.05206532,0,4511.660645,2,0,0,0,0,0,0,0,0
2865,"Poarch Creek Reservation and Off-Reservation Trust Land, AL--FL",CREEK . .,180,AL--FL,2000,8294,3.918764031,9.023287641,1,1,4,7,3,1,16332.44444,4.133333333,4.727387905,22.3481964,4.378821373,23923.31579,-2.834923506,1,0.480820137,Eastern,13.04421425,65.48672485,0.059027106,0.000768176,0,0,0,0,0,0,0,0,0,0,0
2880,"Pojoaque Pueblo, NM",TEWA. . .,435,NM,2000,10911,4.037864556,9.297526734,0,0,9,7,2,1,24167.66667,3.1,5.676753998,32.22553595,3.196368694,1571.69653,-2.085248947,1,4.003595017,Southwest,10.52548122,61.64383316,0,0,0,0,60,1,0,7,10,0.016666668,0,0.116666667,0.166666672
2910,"Port Gamble Reservation, WA",KLALLAM .,478,WA,2000,8539,3.931407014,9.052399184,1,0,0,2,3,4,23787.6,3.34,6.133398056,37.61857171,2.68060708,479.2996153,2.54120183,1,1.580017847,Northwest,11.32276917,60.73752594,0,0,0,0,1,0,0,0,0,0,0,0,0
2925,"Port Madison Reservation, WA",SQUAMISH.,475,WA,2000,13613,4.133953845,9.518780498,0,0,0,3,3,2,23787.6,3.34,6.220590115,38.69574138,2.749449968,561.6295737,1.698550105,1,3.407088516,Northwest,10.95218563,69.58250427,0,0,0,0,2,0,0,0,0,0,0,0,0
2980,"Prairie Band Potawatomi Reservation, KS",POTAWATOM,660,KS,2000,12578,4.09961159,9.439704535,0,1,3,3,3,1,18100,2.342857143,6.182085037,38.2181754,3.572064161,3733.053047,-2.311316967,1,5.751792732,Southern Plains,13.85752964,65.0826416,0,0,0,0,2,,,,,,,,
2985,"Prairie Island Indian Community and Off-Reservation Trust Land, MN",SANTEE. .,627,MN,2000,28659,4.457261032,10.26322281,0,0,1,2,2,1,24315.5,2.45,5.241746902,27.47591058,2.735481739,543.8532636,-2.910721302,1,1.514443173,Midwest,12.72847176,65.07936859,0,0,0,0,25,0,0,3,2,0,0,0.119999997,0.079999998
3000,"Puyallup Reservation and Off-Reservation Trust Land, WA",PUYALLUP.,479,WA,2000,12439,4.094785468,9.428591977,1,0,0,3,3,2,24262,3.566666667,7.234177113,52.3333185,1.744289041,55.49949617,0.162583679,1,4.328555856,Northwest,10.81783676,64.06926727,0,0,0,0,15,0,0,1,2,0,0,0.06666667,0.13333334
3010,"Pyramid Lake Reservation, NV",KUYUIDOKA,569,NV,2000,10878,4.036549054,9.29449768,0,0,0,2,2,1,19510.66667,3.716666667,7.088408947,50.2455414,4.159040928,14422.51263,-0.218825296,0,7.539794765,Western,11.80664539,65.44239807,0,0,144801.8125,613712.375,2,0,0,0,0,0,0,0,0
3030,"Quileute Reservation, WA",QUILEUTE.,480,WA,2000,9104,3.959232249,9.116469156,1,0,0,7,3,4,20864,3.75,5.710426807,32.60897432,4.531565666,34006.79209,-1.608988404,0,1.40349295,Northwest,10.4790411,64.90065765,0,0,0,0,3,0,0,0,0,0,0,0,0
3085,"Red Cliff Reservation and Off-Reservation Trust Land, WI",CHIPPEWA.,499,WI,2000,8587,3.933841463,9.058004711,0,0,2,2,3,1,16407,5.3,6.811244488,46.39305148,4.582036972,38197.67876,-1.410216451,1,4.081754823,Midwest,11.98892403,63.10572815,0,0.007717871,0,0,11,0,0,0,0,0,0,0,0
3100,"Red Lake Reservation, MN",CHIPPEWA.,499,MN,2000,7876,3.896305707,8.97157544,1,0,2,2,3,1,16744.55556,4.455555556,8.497602463,72.20924762,4.347146988,22240.62502,-3.716922998,1,8.089500148,Midwest,12.77789879,57.18947601,0,0.007717871,0,0,118,6,3,8,3,0.050847456,0.025423728,0.06779661,0.025423728
3130,"Reno-Sparks Colony, NV",WASHO . .,340,NV,2000,11465,4.059374059,9.347054195,1,0,0,2,2,1,22685.25,3.8,6.705638885,44.96559286,2.87552309,750.7979711,-1.006064177,0,2.147440763,Western,15.07732868,71.35862732,2.669948578,8.140219688,0,0,0,0,0,0,0,0,0,0,0
