geo_id2,geo_name,eatribe,eaid,state,year,pcinc,LOGPCINC,LNPCINC,FC,HC,ea_v5,ea_v30,ea_v32,ea_v66,pcinc_co,unempl_co,logpop,logpopsq,logdist,DIST,logruggedness,casino,logresarea_sqkm,BIA_reg,removal,popadultshare,instrument_gold,intrument_silver,wgold_enviro,wsilver_enviro,count_1_all,count_5_governance,count_5_notgovernance,count_7_governance,count_7_notgovernance,share_5_governance,share_5_notgovernance,share_7_governance,share_7_notgovernance
3165,"Rincon Reservation, CA",LUISENO .,548,CA,2000,14246,4.15369294,9.564231445,0,0,0,2,2,1,20807.5,4,6.030685425,36.3691667,2.99600029,990.8326063,-0.312972307,1,2.761743773,Pacific,10.92419338,70.67308044,0,0,330985.625,25831.24609,18,0,0,3,1,0,0,0.166666672,0.055555556
3205,"Rocky Boy's Reservation and Off-Reservation Trust Land, MT",CHIPPEWA.,499,MT,2000,6951,3.842047289,8.846640813,1,0,2,2,3,1,13962.33333,5.6,7.837554455,61.42725984,4.94203949,87506.33398,-0.790661156,1,6.09675392,Rocky Mountain,14.16280651,57.65588379,0,0.007717871,0,52066.46094,27,0,0,3,1,0,0,0.111111112,0.037037037
3235,"Rosebud Reservation and Off-Reservation Trust Land, SD",SANTEE. .,627,SD,2000,5613,3.749195042,8.632840615,1,0,1,2,2,1,13804,3.314285714,9.069582939,82.25733469,4.806215763,64005.2743,-2.18162632,1,8.539819074,Great Plains,12.27938175,57.93714523,3.8525002,0.084091045,0,0,307,6,2,23,21,0.019543974,0.006514658,0.074918568,0.068403907
3280,"Sac and Fox/Meskwaki Reservation and Off-Reservation Trust Land, IA",FOX . . .,383,IA,2000,7795,3.89181612,8.961237781,1,1,4,2,3,1,18631,2.7,6.428105354,41.32053844,3.150061131,1412.736385,-2.001208305,1,2.824594289,Midwest,12.95399666,62.35864258,0,0,0,0,0,0,0,0,0,0,0,0,0
3305,"St. Croix Reservation and Off-Reservation Trust Land, WI",CHIPPEWA.,499,WI,2000,10824,4.034387784,9.28952117,0,0,2,2,3,1,17892.66667,3.583333333,6.274762154,39.37264009,4.433725834,27147.24947,-2.964258432,1,2.237854102,Midwest,12.03524017,61.95856857,0,0.007717871,0,0,7,0,0,0,0,0,0,0,0
3320,"St. Regis Mohawk Reservation, NY",IROQUOIS.,663,NY,2000,12016,4.07975992,9.393994374,1,1,4,7,3,1,15808,5.25,7.855932236,61.7156713,2.999512434,998.8779678,-3.607177973,1,3.993791705,Eastern,12.2783165,69.31421661,0,0,0,0,62,0,0,6,6,0,0,0.096774191,0.096774191
3340,"Salt River Reservation, AZ",PAPAGO. .,184,AZ,2000,7680,3.88536122,8.946374826,1,0,5,3,3,1,19138,3.45,8.125926971,66.03068914,2.285673857,193.0518006,-1.788168788,1,5.391669245,Western,11.76301384,62.76249695,0,2.591112614,12933.59473,87083.47656,626,2,5,27,21,0.003194888,0.007987221,0.04313099,0.033546325
3355,"San Carlos Reservation, AZ",W.APACHE.,441,AZ,2000,4970,3.696356389,8.511175119,1,0,3,3,3,1,13749.8,5.76,9.078977585,82.42783399,4.774825573,59542.29539,-0.555882931,1,8.933364005,Western,11.6220932,60.96476364,1.015124321,1.876982927,0,25191.72656,42,1,0,6,0,0.023809524,0,0.142857149,0
3370,"Sandia Pueblo, NM",ISLETA. .,434,NM,2000,10225,4.009663317,9.232590981,0,0,8,7,2,1,19982,3.85,6.226536751,38.76975991,2.369649649,234.2338456,-0.641377568,1,4.619404185,Southwest,10.80356312,68.1818161,0,0,0,0,59,0,0,7,12,0,0,0.118644066,0.203389823
3400,"San Felipe Pueblo, NM",ACOMA . .,440,NM,2000,7615,3.881669908,8.937875265,0,0,2,2,3,1,21186,3.6,7.816820145,61.10267718,3.400716782,2516.035599,-1.238537788,1,5.334056912,Southwest,10.55267048,67.16358185,0,0,0,0,45,0,1,5,8,0,0.022222223,0.111111112,0.177777782
3415,"San Ildefonso Pueblo, NM",TEWA. . .,435,NM,2000,9390,3.972665592,9.147400572,0,0,9,7,2,1,22919.25,3.3,6.298949242,39.67676155,3.359657764,2289.063099,-1.501961946,0,4.735201847,Southwest,10.60811329,64.70588684,0,0,0,0,82,2,1,3,9,0.024390243,0.012195121,0.036585364,0.109756097
3430,"San Juan Pueblo, NM",TEWA. . .,435,NM,2000,11275,4.052116551,9.330343164,0,0,9,7,2,1,22919.25,3.3,7.189922333,51.69498315,3.755020857,5688.802505,-3.517407894,1,4.23688604,Southwest,10.64446163,69.15534973,0,0,0,0,126,0,1,6,21,0,0.007936508,0.047619049,0.166666672
3460,"San Pasqual Reservation, CA",DIEGUENO.,339,CA,2000,7497,3.874887511,8.92225822,0,0,0,2,3,1,22926,3.6,5.805134773,33.69958973,2.662226915,459.4380028,-0.828478754,0,1.7604672,Pacific,13.81019306,66.56626129,0,0,150192.2031,23443.02344,4,0,0,0,0,0,0,0,0
3480,"Santa Ana Pueblo, NM",ACOMA . .,441,NM,2000,9962,3.998346537,9.206533134,0,0,3,3,3,1,19982,3.85,6.228510857,38.7943475,3.142450094,1388.19378,-1.226108193,1,5.567227193,Southwest,10.46896172,66.66667175,0,0,0,0,63,0,2,5,8,0,0.031746034,0.079365082,0.126984134
3495,"Santa Clara Pueblo, NM",TEWA. . .,435,NM,2000,9544,3.979730431,9.163667964,0,0,9,7,2,1,22919.25,3.3,7.180069923,51.5534041,3.700261116,5014.88659,-0.195815802,0,5.296795824,Southwest,10.71754742,72.0487442,0,0,0,0,192,3,1,19,19,0.015625,0.005208333,0.098958336,0.098958336
3520,"Santa Rosa Rancheria, CA",YOKUTS. .,174,CA,2000,14130,4.150142162,9.556055476,0,0,0,2,3,2,15671.5,6.8,6.12249279,37.48491796,2.03518486,108.4388393,-5.473470211,1,0.482729354,Pacific,12.92744446,56.79824448,0,0,503387.375,0,17,0,0,0,2,0,0,0,0.117647059
3550,"Santa Ysabel Reservation, CA",DIEGUENO.,339,CA,2000,14704,4.167435494,9.595874845,0,0,0,2,3,1,22926,3.6,5.420535088,29.38220064,3.610327005,4076.871334,-0.050404232,0,4.105993608,Pacific,13.79304981,72.12389374,0,0,150192.2031,23443.02344,3,0,0,0,1,0,0,0,0.333333343
3565,"Santee Reservation, NE",SANTEE. .,627,NE,2000,7488,3.874365836,8.921057018,1,0,1,2,2,1,15151.2,1.6,6.255750179,39.1344103,3.662395716,4596.166106,-1.791242719,1,6.169354812,Great Plains,12.98193169,58.15739059,0,0,0,0,23,1,0,1,3,0.043478262,0,0.043478262,0.130434781
3585,"Santo Domingo Pueblo, NM",ACOMA . .,442,NM,2000,5620,3.749736316,8.634086943,0,0,8,7,3,1,21384,3.5,8.041090965,64.65914391,3.736040592,5445.535482,-1.491816759,0,5.620725449,Southwest,10.71497917,65.42176819,0,0,0,0,78,0,0,4,11,0,0,0.051282052,0.141025648
3635,"Sault Ste. Marie Reservation and Off-Reservation Trust Land, MI",CHIPPEWA.,499,MI,2000,7229,3.859078225,8.885855993,1,0,2,2,3,1,17967.22222,5.566666667,6.914731026,47.81350516,3.050410271,1123.078907,-2.416467428,1,1.477621553,Midwest,13.24794388,53.82323837,0,0.007717871,0,0,0,0,0,0,0,0,0,0,0
3795,"Siletz Reservation and Off-Reservation Trust Land, OR",TILLAMOOK,482,OR,2000,9804,3.991403303,9.190545745,1,0,0,7,3,4,19947.33333,4,5.056245804,25.56562163,3.731961727,5394.630794,-0.842768908,1,2.712838298,Northwest,11.00482941,61.78343964,3.169421673,0,0,0,5,0,0,1,0,0,0,0.200000003,0
3825,"Skokomish Reservation, WA",TWANA . .,71,WA,2000,8500,3.929418926,9.047821442,1,0,0,3,3,2,18056,4.5,6.249975204,39.06219005,3.646141052,4427.321417,1.064001203,0,3.08304731,Northwest,10.08470058,65.83011627,0,0,0,0,18,1,0,0,0,0.055555556,0,0,0
3870,"Soboba Reservation, CA",LUISENO .,548,CA,2000,20337,4.308286889,9.920197166,0,0,0,2,2,1,18689,4.4,6.082219124,36.99338947,1.914107203,82.05540691,-0.66302973,1,3.159768006,Pacific,10.89772415,61.1872139,0,0,435937.25,27217.62305,5,1,0,1,1,0.200000003,0,0.200000003,0.200000003
3885,"Sokaogon Chippewa Community and Off-Reservation Trust Land, WI",CHIPPEWA.,499,WI,2000,7170,3.855519156,8.877660934,0,0,2,2,3,1,17719,3.9,5.693732262,32.41858707,4.168349743,14734.98652,-2.60010767,1,2.143736633,Midwest,12.416605,60.2693634,0,0.007717871,0,0,54,3,3,6,4,0.055555556,0.055555556,0.111111112,0.074074075
3925,"Southern Ute Reservation, CO",S.UTE . .,74,CO,2000,13043,4.115377494,9.47600687,1,0,0,2,2,1,18341.2,3.9,7.247792721,52.53049933,3.32906723,2133.375141,-0.746299803,1,7.920856662,Southwest,11.80750561,65.33808136,0.817697644,11.04982567,0,250466.0156,34,0,0,9,1,0,0,0.264705896,0.029411765
3930,"South Fork Reservation and Off-Reservation Trust Land, NV",ELKOSHOSH,584,NV,2000,11062,4.043833654,9.311271091,0,0,0,2,2,1,18395.5,3.9,4.787491798,22.92007772,3.529748201,3386.477554,-1.387364388,0,4.231069545,Western,11.29779243,78.33333588,4.357643127,2.859819174,136348.25,96313.95313,2,0,0,2,0,0,0,,0
3935,"Spirit Lake Reservation, ND",SANTEE. .,627,ND,2000,6259,3.796504952,8.741775707,1,0,1,2,2,1,16260.14286,3.385714286,8.094988823,65.52884404,4.736027241,54453.68074,-2.942913055,1,7.307950749,Great Plains,12.78865814,56.04026794,0,0,0,0,8,0,0,0,0,0,0,0,0
3940,"Spokane Reservation, WA",SANPOIL .,176,WA,2000,9724,3.98784495,9.182352335,0,0,0,2,2,1,17008.75,6.275,7.336285591,53.82108627,4.011884212,10277.42255,-0.661223412,1,6.47119842,Northwest,11.05504417,61.17264175,0,0,0,0,35,1,5,0,3,0.028571429,0.142857149,0,0.085714288
3955,"Squaxin Island Reservation and Off-Reservation Trust Land, WA",SQUAMISH.,475,WA,2000,8698,3.939419403,9.070848393,1,0,0,3,3,2,19554.5,4.325,5.783825397,33.45263622,2.831614017,678.6002534,-0.681524336,1,1.948982081,Northwest,11.46388626,59.69230652,0,0,0,0,1,0,0,0,0,0,0,0,0
3970,"Standing Rock Reservation, SD--ND",SANTEE. .,627,SD--ND,2000,6322,3.800854492,8.751790893,1,0,1,2,2,1,14245.9,3.4,8.657476425,74.95189805,4.715941429,51992.58723,-2.194977999,1,9.157592587,Great Plains,12.3843708,60.14253616,2.428142548,0.053000659,0,0,167,4,2,7,14,0.023952097,0.011976048,0.041916169,0.083832338
3980,"Stewart Community, NV",WASHO . .,340,NV,2000,12335,4.091139154,9.420196029,1,0,0,2,2,1,24080.875,3.6875,5.288267136,27.9657693,2.419931173,262.9851182,-0.329668403,0,2.520437802,Western,10.72221565,65.65657043,0,1.503729463,429216.2813,13267.2793,44,3,1,3,3,0.06818182,0.022727273,0.06818182,0.06818182
4015,"Stockbridge-Munsee Community, WI",DELAWARE.,279,WI,2000,14817,4.170760281,9.603530449,0,0,4,3,3,1,16060,4.45,6.598508835,43.54031885,3.990832329,9791.118996,-2.824710846,1,5.207812874,Midwest,14.04003048,70.0272522,0,0,0,0,4,0,0,0,0,0,0,0,0
4060,"Susanville Rancheria, CA",WASHO . .,340,CA,2000,6789,3.831805809,8.823058934,1,0,0,2,2,1,17070,4.6,5.579730034,31.13338725,1.040779948,10.98449128,-0.277541816,1,-0.135200557,Pacific,15.0914259,63.01887131,4.456166744,11.96627331,0,0,3,0,0,0,0,0,0,0,0
4075,"Swinomish Reservation, WA",SQUAMISH.,475,WA,2000,8712,3.940117867,9.072456665,1,0,0,3,3,2,21542.5,3.925,6.41509676,41.15346644,2.632166624,428.7129715,1.081293583,1,3.964396336,Northwest,11.41416454,67.92144012,0,0,0,0,11,1,0,2,1,0.090909094,0,0.181818187,0.090909094
4140,"Taos Pueblo and Off-Reservation Trust Land, NM",ISLETA. .,434,NM,2000,9512,3.978271842,9.160309438,0,0,8,7,2,1,14781,5.175,7.201916218,51.86759721,4.54921484,35417.25024,-0.128123775,1,6.003132192,Southwest,10.3399334,75.85693359,0,0,0,0,349,3,2,21,40,0.008595988,0.005730659,0.060171921,0.114613183
4170,"Tesuque Pueblo and Off-Reservation Trust Land, NM",TEWA. . .,435,NM,2000,12195,4.086181805,9.408781311,0,0,9,7,2,1,19622.2,4.12,6.040254593,36.48467555,2.591906071,390.7563738,-0.981164515,1,4.24726226,Southwest,10.51376057,71.66666412,0,0,0,12977.11426,58,1,3,4,7,0.017241379,0.05172414,0.068965517,0.120689653
4200,"Tohono O'odham Reservation and Off-Reservation Trust Land, AZ",PAPAGO. .,184,AZ,2000,6520,3.814247596,8.782629655,1,0,5,3,3,1,19138,3.45,9.188401222,84.42671702,4.401675701,25215.97128,-1.405953526,1,9.353152665,Western,11.30434227,65.79781342,0,0,12933.59473,87083.47656,39,0,1,4,3,0,0.025641026,0.102564104,0.07692308
4225,"Tonawanda Reservation, NY",IROQUOIS.,663,NY,2000,10689,4.028937077,9.276970454,0,1,4,7,3,1,18355.8,3.78,5.676753998,32.22553595,3.104406834,1271.764897,-2.965297699,0,3.407391158,Eastern,12.39920807,71.57534027,0,0,0,0,7,0,0,1,2,0,0,0.142857149,0.285714298
4235,"Tonto Apache Reservation, AZ",W.APACHE.,441,AZ,2000,8879,3.948364056,9.091444217,1,0,3,3,3,1,17727,4.1,4.927253723,24.27782925,0.121583931,1.323073379,-2.542276621,1,-1.065091156,Western,11.77614689,50.72463608,0.311332375,0.488533348,8747.219727,78528.13281,2,0,0,0,0,0,0,0,0
4255,"Torres-Martinez Reservation, CA",CAHUILLA.,546,CA,2000,13618,4.13411333,9.519147726,0,0,0,2,3,1,18284.66667,4.733333333,5.247024059,27.53126148,3.223526478,1673.117639,-1.158926129,0,4.849464512,Pacific,10.83090115,78.42105103,4.143348217,0,517612.4688,18644.41992,105,0,0,7,15,0,0,0.06666667,0.142857149
4290,"Tulalip Reservation, WA",SQUAMISH.,475,WA,2000,10623,4.026247181,9.270776741,1,0,0,3,3,2,22048.33333,3.6,7.536364079,56.79678353,2.027643681,106.5721385,0.234177902,1,4.903741055,Northwest,10.92650509,60.95999908,0,0,0,0,17,0,0,3,1,0,0,0.176470593,0.05882353
4300,"Tule River Reservation, CA",YOKUTS. .,174,CA,2000,9156,3.961705784,9.122164681,1,0,0,2,3,2,14883,7.15,6.234410763,38.86787756,3.304255247,2014.90812,0.442245662,1,5.388046357,Pacific,11.87591934,58.0392189,10.24210453,0,432219.9063,0,15,0,0,3,1,0,0,0.200000003,0.06666667
4330,"Tuolumne Rancheria and Off-Reservation Trust Land, CA",MIWOK . .,273,CA,2000,9219,3.964683815,9.129021851,1,0,0,3,2,1,21015,3.8,4.85981226,23.6177752,4.065610409,11630.82199,-0.757014453,0,0.341092078,Pacific,11.05933666,78.29457855,20.35635948,0,2118988.75,0,4,0,0,0,2,0,0,0,0.5
4345,"Turtle Mountain Reservation and Off-Reservation Trust Land, MT--ND--SD",CHIPPEWA.,499,MT--ND--SD,2000,8330,3.920645001,9.027618735,0,0,2,2,3,1,14770.31429,3.502857143,8.945723534,80.02596955,4.426150322,26677.81902,-2.179504395,1,6.445252089,N/A,13.63967323,62.31921768,0,0.007717871,124921.0938,16677.98438,61,3,0,6,2,0.049180329,0,0.098360658,0.032786883
4360,"Tuscarora Reservation, NY",IROQUOIS.,663,NY,2000,11408,4.057209513,9.342070143,1,1,4,7,3,1,19788,4.15,6.025866032,36.31106144,2.443368196,277.5672333,-1.823966146,1,3.178435068,Eastern,12.53880692,61.59420013,0,0,0,0,22,0,0,2,3,0,0,0.090909094,0.13636364
4390,"Uintah and Ouray Reservation and Off-Reservation Trust Land, UT",UINTAH. .,600,UT,2000,6934,3.840983837,8.844192126,1,0,0,2,2,1,18208.46154,3.930769231,7.9459095,63.13747778,4.857057571,71954.43567,-0.42891407,0,9.780036572,Western,12.42744827,64.48300171,2.444229364,15.11442089,25542.79102,122806.2891,31,0,0,1,4,0,0,0.032258064,0.129032254
4455,"Upper Skagit Reservation, WA",SQUAMISH.,475,WA,2000,5523,3.742175043,8.61667647,1,0,0,3,3,2,20640.5,4.6,4.934473991,24.34903357,2.749875307,562.1798911,-0.946416259,1,-0.805306839,Northwest,10.56304169,58.99280167,0,0,0,0,57,1,0,5,16,0.01754386,0,0.087719299,0.280701756
4470,"Ute Mountain Reservation and Off-Reservation Trust Land, CO--NM--UT",MOANUNTS.,601,CO--NM--UT,2000,8159,3.911636933,9.006876891,0,0,0,2,2,1,14427.4,6.22,7.419380665,55.04720945,4.052089214,11274.29033,-0.760603011,1,7.755062527,Southwest,11.85525131,64.14868164,0,0,0,0,153,2,1,7,8,0.013071896,0.006535948,0.045751635,0.052287582
4500,"Viejas Reservation, CA",DIEGUENO.,339,CA,2000,28128,4.449138853,10.2445208,0,0,0,2,3,1,22926,3.6,5.446737289,29.6669471,3.25374198,1793.667667,-0.098658986,1,1.875332237,Pacific,13.78474998,52.15517426,0,0,150192.2031,23443.02344,13,0,0,2,2,0,0,0.15384616,0.15384616
4515,"Walker River Reservation, NV",KUYUIDOKA,569,NV,2000,10167,4.007192824,9.22690246,0,0,0,2,2,1,18253,5.166666667,6.440946579,41.48579283,4.526586056,33619.09789,-0.595160902,0,7.227540421,Western,10.89812565,64.11483002,0,8.148838043,332771,1175317.25,5,0,0,0,0,0,0,0,0
4595,"White Earth Reservation and Off-Reservation Trust Land, MN",CHIPPEWA.,499,MN,2000,9127,3.960328051,9.118992333,1,0,2,2,3,1,16908,4.26,8.053251266,64.85485595,4.239839554,17371.58933,-2.716088295,1,8.013760209,Midwest,11.95104885,65.04452515,0,0,0,0,352,57,15,27,28,0.161931813,0.042613637,0.076704547,0.079545453
4625,"Winnebago Reservation and Off-Reservation Trust Land, NE--IA",WINNEBAGO,78,NE--IA,2000,7662,3.884342148,8.944028325,1,1,3,3,3,1,17141.77778,2.177777778,7.258412361,52.68455,3.455421448,2853.786294,-2.25010252,1,6.13397461,Great Plains,13.47469234,59.22534943,0,0,0,0,32,0,0,1,1,0,0,0.03125,0.03125
4665,"Woodfords Community, CA",WASHO . .,340,CA,2000,6741,3.828724327,8.815963561,1,0,0,2,2,1,25759.66667,4.3,5.204006672,27.08168544,3.095866203,1246.999282,0.282121062,0,0.455321487,Western,10.90129471,68.68132019,0,1.503729463,548184.625,57042.92969,44,3,1,3,3,0.06818182,0.022727273,0.06818182,0.06818182
4700,"Yankton Reservation, SD",SANTEE. .,627,SD,2000,6170,3.790285164,8.727454117,1,0,1,2,2,1,14347.22222,1.788888889,7.891704559,62.27900085,4.285598755,19301.84194,-2.180313826,1,7.48039574,Great Plains,12.10785198,58.24298859,0,0,0,0,683,8,8,21,43,0.011713031,0.011713031,0.030746706,0.06295754
4708,"Yavapai-Apache Nation Reservation, AZ",YAVAPAI .,608,AZ,2000,7005,3.84540814,8.854379459,1,0,0,2,2,1,18433,3.75,6.510258198,42.3834618,3.398312569,2502.145548,-1.571930766,1,0.954646308,Western,11.63044167,53.125,1.554716229,2.439614058,10291.99707,76996.96875,0,0,0,0,0,0,0,0,0
4710,"Yavapai-Prescott Reservation, AZ",YAVAPAI .,608,AZ,2000,13697,4.136625456,9.52493211,1,0,0,2,2,1,19727,2.7,4.804020882,23.07861663,0.958224297,9.08289506,-0.896447778,1,1.743997028,Western,11.52111912,59.8360672,2.012966633,3.158686638,34294.96875,256569.1406,0,0,0,0,0,0,0,0,0
4760,"Yurok Reservation, CA",YUROK . .,172,CA,2000,6839,3.834992604,8.830396801,1,0,0,7,3,2,16448.66667,5.1,6.366470337,40.53194455,4.074754715,11878.31163,0.363666564,0,5.429911249,Pacific,10.13157082,64.08934784,30.36634445,0,683152.625,8202.393555,7,0,0,0,3,0,0,0,0.428571433
4770,"Zia Pueblo and Off-Reservation Trust Land, NM",ACOMA . .,443,NM,2000,8689,3.938969797,9.069813137,0,0,4,5,3,1,19982,3.85,6.359573841,40.44417944,3.594171524,3928.000406,-1.041032672,0,6.204329496,Southwest,10.70746899,68.51211548,0,0,0,0,37,0,0,3,9,0,0,0.081081077,0.243243247
4785,"Zuni Reservation and Off-Reservation Trust Land, NM--AZ",ZUNI. . .,183,NM--AZ,2000,6029,3.780245284,8.704336438,0,0,8,7,3,1,11135,7.4,8.906122208,79.31901278,4.050359726,11229.48207,-1.442974687,0,7.538221026,Southwest,10.56666374,67.37155914,0,0,0,0,227,1,1,9,21,0.004405286,0.004405286,0.039647575,0.092511013
46101,"Wind River Reservation and Off-Reservation Trust Land, WY",ARAPAHO .,616,WY,2000,6285,3.798305282,8.745921121,1,1,0,2,3,1,18178.5,3.275,8.138272285,66.23147578,5.257340431,180859.1274,-0.383622944,1,9.121274179,Rocky Mountain,13.34754086,58.80806351,0,0,0,0,4163,7,34,55,110,0.00168148,0.008167187,0.013211627,0.026423253
46102,"Wind River Reservation and Off-Reservation Trust Land, WY",WINDRIVER,606,WY,2000,8207,3.914184433,9.012742728,1,1,0,2,2,1,18178.5,3.275,7.536364079,56.79678353,5.257340431,180859.1274,-0.383622944,1,9.121274179,Rocky Mountain,11.99399471,65.49333191,0.034188267,0,0,0,4163,7,34,55,110,0.00168148,0.008167187,0.013211627,0.026423253
