geo_id2,geo_name,eatribe,eaid,state,year,pcinc,FC,HC,ea_v5,ea_v30,ea_v32,ea_v66,pcinc_co,unempl_co,logpop,logdist,dist,logruggedness,casino,logresarea_sqkm,BIA_reg,removal,popadultshare,instrument_gold,intrument_silver,wgold_enviro,wsilver_enviro,count_1_all,count_5_governance,count_5_notgovernance,count_7_governance,count_7_notgovernance,share_5_governance,share_5_notgovernance,share_7_governance,share_7_notgovernance
1625,"Isleta Pueblo, NM",ISLETA. .,434,NM,2000,11947,0,0,8,7,2,1,16999.2,4.06,7.8758792877,2.40604949,11.0900630869,-1.2162817717,1,6.7543560867,Southwest,10.5944757462,70.6798324585,0,0,0,0,144,0,1,9,21,0,0.0069444445,0.0625,0.1458333284
1655,Jamestown S'Klallam,KLALLAM .,478,WA,2000,28813,0,0,0,2,3,4,20864,3.75,5.908082962,3.5163984299,33.6629703267,3.0404200554,1,-1.5581113089,Northwest,10.8228654861,64,0,0,0,0,92,2,0,10,1,0.0217391308,0,0.1086956486,0.0108695654
1685,"Jemez Pueblo, NM",JEMEZ . .,387,NM,2000,7938,0,0,7,7,3,1,26910,2.65,7.5621614456,3.9392895699,51.3820849488,-0.4607416689,0,5.8912357661,Southwest,10.0050182343,68.6590423584,0,0,0,0,125,0,2,5,11,0,0.0160000008,0.0399999991,0.0879999995
1700,"Jicarilla Apache Reservation, NM",W.APACHE.,441,NM,2000,8791,1,0,3,3,3,1,15408.4,4.86,7.7960581779,4.6524553299,104.8420917298,-1.1273989677,0,8.1722889623,Southwest,12.5501880646,63.800907135,0,0,0,0,17,0,1,1,3,0,0.0588235296,0.0588235296,0.1764705926
1735,"Kalispel Reservation, WA",KALISPEL.,555,WA,2000,6822,1,0,0,2,3,1,16953,5.3,5.1532917023,4.3143491745,74.7649486711,-1.0311927795,0,2.9520522688,Northwest,11.1907444,57.2254371643,0,0,0,0,3,1,0,0,0,0.3333333433,0,0,0
1750,"Karuk Reservation and Off-Reservation Trust Land, CA",KAROK . .,517,CA,2000,4938,1,0,0,7,3,2,16553.5,5.575,5.1298985481,4.3688015938,78.9489620574,-0.3382913768,0,1.0663712707,Pacific,10.7777242661,59.7633132935,27.7314548492,0,612215,19111.73828125,0,0,0,0,0,0,0,0,0
1770,"Kickapoo (KS) Reservation, KS",FOX . . .,383,KS,2000,8433,1,1,4,2,3,1,16682.7142857143,3,6.586171627,3.7742798328,43.566122125,-2.4486062527,0,6.4202166779,Southern Plains,13.3857307434,58.3448295593,0,0,0,0,0,0,0,0,0,0,0,0,0
1815,"Lac Courte Oreilles Reservation and Off-Reservation Trust Land, WI",CHIPPEWA.,499,WI,2000,9119,0,0,2,2,3,1,17243.25,3.9,7.5801892281,4.6570572853,105.325682239,-2.2007126808,1,5.7741305593,Midwest,11.9326686859,62.7871322632,0,0.0077178711,0,0,2916,37,34,74,187,0.0126886144,0.0116598075,0.0253772289,0.0641289428
1825,"Lac du Flambeau Reservation, WI",CHIPPEWA.,499,WI,2000,10741,0,0,2,2,3,1,18328.75,3.95,7.3517999649,4.5069308281,90.6431916152,-3.6064801216,1,5.8585576978,Midwest,12.1299381256,62.924949646,0,0.0077178711,0,0,21,0,0,3,0,0,0,0.1428571492,0
1830,"Lac Vieux Desert Reservation, MI",CHIPPEWA.,499,MI,2000,7843,0,0,2,2,3,1,16836.4,4.52,4.905274868,4.832118988,125.4765624867,-3.5045044422,1,0.283323505,Midwest,12.2763547897,65.9259262085,0,0.0077178711,0,4956.9921875,0,0,0,0,0,0,0,0,0
1840,"Laguna Pueblo and Off-Reservation Trust Land, NM",ACOMA . .,439,NM,2000,8615,0,0,1,2,3,1,14727.2857142857,5.1714285714,8.2074022293,4.10806036,60.8286174485,-1.2000654936,0,7.6081553429,Southwest,10.9807214737,70.4471130371,0,0,0,0,253,,,,,,,,
1850,"La Jolla Reservation, CA",LUISENO .,548,CA,2000,13156,0,0,0,2,2,1,20807.5,4,5.6767539978,3.2632734776,26.134949439,0.4318188429,0,3.5566819885,Pacific,10.973944664,72.9452056885,0,0,330985.625,25831.24609375,19,0,0,1,2,0,0,0.0526315793,0.1052631587
1860,"Lake Traverse Reservation, SD--ND",SANTEE. .,627,SD--ND,2000,7786,1,0,1,2,2,1,16759.1,2.54,8.1400241852,4.4184508324,82.9676549434,-2.4356477261,1,8.2706132617,Great Plains,12.5942802429,60.4841041565,0,0,0,0,22,1,0,5,0,0.0454545468,0,0.227272734,0
1880,"L'Anse Reservation and Off-Reservation Trust Land, MI",CHIPPEWA.,499,MI,2000,12048,0,0,2,2,3,1,16804.5,4.25,6.7487597466,4.4028320313,81.6818670132,-1.4061877728,1,5.6526891247,Midwest,12.483382225,68.4642410278,0,0.0077178711,0,0,2,0,0,0,0,0,0,0,0
1925,"Laytonville Rancheria, CA",HUPA. . .,518,CA,2000,8048,1,0,0,7,3,2,19443,4.5,5.2729997635,4.1481704712,63.3180520648,-1.5249778032,1,-0.2378285669,Pacific,9.9335365295,65.1282043457,5.8536124229,0.4934193492,0,0,5,1,0,0,1,0.200000003,0,0,0.200000003
1940,"Leech Lake Reservation and Off-Reservation Trust Land, MN",CHIPPEWA.,499,MN,2000,8180,1,0,2,2,3,1,17809.8333333333,3.95,8.402007103,3.8942430019,49.1188564063,-3.20058465,1,8.1293408114,Midwest,12.0345335007,61.2208251953,0,0,0,0,223,37,17,13,18,0.165919289,0.0762331858,0.0582959652,0.0807174891
1960,Little River,OTTAWA. .,503,GA,2000,17467,1,1,3,3,3,1,17458.5,4.1,6.7393364906,4.2879166603,72.8146127981,-2.2432308197,1,-0.3429535158,Midwest,11.6586809158,64,0,0,0,0,0,0,0,0,0,0,0,0,0
1963,Little Traverse Bay,OTTAWA. .,503,MI,2000,19062,1,1,3,3,3,1,20600,4.35,7.2384967804,4.4198389053,83.0829000682,-1.5249778032,1,-4.4854315909,Midwest,11.2402362823,64,0,0,0,0,34,0,0,0,3,0,0,0,0.0882352963
2030,"Lower Brule Reservation and Off-Reservation Trust Land, SD",SANTEE. .,627,SD,2000,6129,0,0,1,2,2,1,15312.8571428571,3.8142857143,7.0875735283,4.0180006027,55.5898484483,-1.8441913128,1,6.9149118746,Great Plains,12.5422029495,57.8111953735,3.8525002003,0.084091045,0,0,19,0,0,1,2,0,0,0.0526315793,0.1052631587
2040,"Lower Elwha Reservation and Off-Reservation Trust Land, WA",KLALLAM .,478,WA,2000,8082,1,0,0,2,3,4,19517,3.9,5.5451774597,2.2686808109,9.6666402729,-1.2968877554,0,0.7694292279,Northwest,10.3392324448,57.421875,0,0,0,0,1,0,0,0,0,0,0,0,0
2055,"Lower Sioux Reservation, MN",SANTEE. .,627,MN,2000,28584,0,0,1,2,2,1,18736,2.7666666667,5.5721540451,3.8786356449,48.3581922967,-2.0515370369,1,1.937536807,Midwest,12.238032341,63.1178741455,0,0,0,0,9,0,0,1,0,0,0,0.1111111119,0
2070,"Lummi Reservation, WA",LUMMI . .,477,WA,2000,10145,1,0,0,2,3,4,20640.5,4.6,7.6148052216,2.4191446304,11.2362440619,0.9698044062,1,4.5537672632,Northwest,10.0237865448,64.1025695801,0,0,0,0,28,0,0,9,0,0,0,0.3214285672,0
2085,"Makah Reservation, WA",MAKAH . .,507,WA,2000,9835,1,0,0,3,3,4,19517,3.9,6.9810056686,4.5313305855,92.8820664256,0.2793495357,1,4.8038752626,Northwest,10.360833168,65.1486968994,0,0,0,0,27,0,0,2,3,0,0,0.0740740746,0.1111111119
2100,"Manchester-Point Arena Rancheria, CA",S.POMO. .,534,CA,2000,6498,1,0,0,2,3,2,19443,4.5,5.1357984543,3.842621088,46.6475817609,-1.6022694111,0,0.4215803984,Pacific,11.5922641754,71.7647094727,0,0,0,0,2,0,0,0,1,0,0,0,0.5
2130,"Maricopa (Ak Chin) Reservation, AZ",PAPAGO. .,184,AZ,2000,7811,1,0,5,3,3,1,19138,3.45,6.4800443649,3.4022436142,30.0314034008,-2.9111976624,1,4.4492725155,Western,11.1345453262,59.9693222046,0,1.6467883587,12933.5947265625,87083.4765625,0,0,0,0,0,0,0,0,0
2175,"Menominee Reservation and Off-Reservation Trust Land, WI",MENOMINI.,661,WI,2000,8096,1,1,2,3,3,1,19059.8333333333,2.7666666667,7.942006588,4.206430912,67.1165668903,-2.6227622032,0,6.8401568439,Midwest,12.1849298477,59.5449676514,0,0,0,0,52,1,0,4,3,0.0192307699,0,0.0769230798,0.057692308
2190,Mesa Grande,DIEGUENO.,339,CA,2000,10394,0,0,0,2,3,1,22926,3.6,5.7838253975,3.4579367638,31.7513982508,-0.0660523027,0,1.2721643256,Pacific,13.794839859,64,0,0,150192.203125,23443.0234375,5,0,0,1,1,0,0,0.200000003,0.200000003
2205,"Mescalero Reservation, NM",W.APACHE.,441,NM,2000,7541,1,0,3,3,3,1,16224.3333333333,3.8,7.954372406,3.8036015034,44.862466214,-0.5320324302,1,7.5295966911,Southwest,12.7128562927,62.8862380981,0.3347440958,0.6949331164,0,0,43,2,0,7,3,0.0465116277,0,0.1627907008,0.0697674453
2270,"Mille Lacs Reservation and Off-Reservation Trust Land, MN",CHIPPEWA.,499,MN,2000,9790,1,0,2,2,3,1,18314.1,3.7,6.8793559074,3.9567973614,52.2895928284,-3.238984108,1,5.582677994,Midwest,12.4350214005,61.1111106873,0,0,0,0,78,9,1,2,8,0.115384616,0.012820513,0.025641026,0.1025641039
2300,"Mississippi Choctaw Reservation and Off-Reservation Trust Land, MS",CHOCTAW .,1159,MS,2000,6864,1,1,4,5,2,1,14835.1764705882,4.2,8.3206911087,4.1356387138,62.5295167861,-2.7443165779,1,4.4335902079,Eastern,12.0114364624,60.8568649292,0,0,0,0,4,0,0,0,0,0,0,0,0
2315,"Moapa River Reservation, NV",MOAPA . .,593,NV,2000,13252,0,0,0,2,2,1,19555.5,3.35,5.0562458038,3.9767885208,53.3454410673,-1.3173092604,1,5.6697277972,Western,10.8898925781,78.9808959961,0,0,0,422552.21875,0,0,0,0,0,0,0,0,0
2360,"Morongo Reservation, CA",CAHUILLA.,546,CA,2000,23219,0,0,0,2,3,1,17772.5,4.65,6.3681869507,1.9176622629,6.8050314855,0.1637227833,1,4.8467632216,Pacific,11.4362239838,57.1183547974,4.143348217,0,665358.8125,60879.77734375,33,0,1,5,3,0,0.0303030312,0.151515156,0.0909090936
2375,"Muckleshoot Reservation and Off-Reservation Trust Land, WA",SQUAMISH.,475,WA,2000,9194,1,0,0,3,3,2,25234.5,3.6,6.9363427162,1.6320824623,5.1145144198,-2.060505867,1,2.7367260489,Northwest,11.1379861832,56.7541313171,0,0,0,0,9,0,0,1,0,0,0,0.1111111119,0
2400,"Nambe Pueblo and Off-Reservation Trust Land, NM",TEWA. . .,435,NM,2000,9295,0,0,9,7,2,1,19622.2,4.12,6.1527328491,3.051295042,21.1427073955,-0.564609766,0,4.4285608002,Southwest,10.5136737823,68.5106430054,0,0,0,12977.1142578125,47,1,1,4,5,0.0212765951,0.0212765951,0.0851063803,0.1063829809
2430,"Navajo Nation Reservation and Off-Reservation Trust Land, AZ--NM--UT",NAVAHO. .,182,AZ--NM--UT,2000,6807,1,0,7,3,3,1,15736.8333333333,4.6916666667,12.0716667175,4.7601270676,116.7607614622,-1.231336832,0,11.0413922133,Navajo,12.2280025482,63.0848693848,0,0,0,62152.21875,16,0,0,0,0,0,0,0,0
2445,"Nez Perce Reservation, ID",NEZPERCE.,562,ID,2000,10369,1,1,0,2,3,2,15922,5.26,7.6434826851,3.8833298683,48.5857300935,-0.583042264,1,8.0453735392,Northwest,11.5651674271,66.6027755737,1.0899927616,0,16883.837890625,0,46,0,1,3,2,0,0.0217391308,0.0652173907,0.0434782617
2460,"Nisqually Reservation, WA",PUYALLUP.,479,WA,2000,11072,1,0,0,3,3,2,21681.5,4,5.7493929863,2.5457601547,12.7529185938,-1.9585800171,1,3.0583973358,Northwest,10.2903079987,68.7898101807,0,0,0,0,3,0,0,0,0,0,0,0,0
2475,"Nooksack Reservation and Off-Reservation Trust Land, WA",SQUAMISH.,475,WA,2000,9695,1,0,0,3,3,2,20640.5,4.6,5.8522024155,3.0021426678,20.1286196954,-1.1433638334,1,2.3950556272,Northwest,10.4163122177,65.229888916,0,0,0,0,1,0,0,1,0,0,0,,0
2490,"Northern Cheyenne Reservation and Off-Reservation Trust Land, MT--SD",CHEYENNE.,275,MT--SD,2000,6730,1,1,0,1,3,1,15666.25,4.425,8.2809648514,4.4376726151,84.5778671736,-1.1483471394,1,7.5128340131,Rocky Mountain,12.6100826263,60.2330284119,0,0,423322.5625,2266.9191894531,112,0,2,12,6,0,0.0178571437,0.1071428582,0.0535714291
2550,"Omaha Reservation, NE--IA",OMAHA . .,179,NE--IA,2000,6328,1,1,4,3,3,1,16494.8571428571,2.1428571429,7.705262661,3.7802677155,43.8277735374,-2.3785514832,1,6.68835479,Great Plains,11.1706399918,56.1711730957,0,0,0,0,18,0,0,1,0,0,0,0.055555556,0
2555,Oneida Nation,IROQUOIS.,663,NY,2000,16929,1,1,4,7,3,1,18810.5,4,9.3667459488,1.8491333723,6.3543103144,-0.3168812394,1,-1.5478879255,Eastern,11.8214635849,64,0,0,0,0,319,2,4,32,37,0.0062695923,0.0125391847,0.1003134772,0.1159874573
2560,"Oneida (WI) Reservation and Off-Reservation Trust Land, WI",IROQUOIS.,663,WI,2000,14771,1,1,4,7,3,1,20530.6,2.36,7.9986715317,2.3750753403,10.7518232008,-3.1261007786,1,5.5801766056,Midwest,13.829167366,66.6106796265,0,0,0,0,0,0,0,0,0,0,0,0,0
2570,"Onondaga Reservation, NY",IROQUOIS.,663,NY,2000,14925,1,1,4,7,3,1,18653.6666666667,4.0666666667,6.6106958389,2.4921016693,12.0866515904,-0.5970237851,0,3.1810735267,Eastern,11.8723974228,52.489906311,0,0,0,0,25,2,0,5,7,0.0799999982,0,0.200000003,0.2800000012
2625,"Paiute (UT) Reservation, UT",SHIVWITS.,594,UT,2000,5594,1,0,1,2,2,1,14607.875,3.0875,5.5093884468,3.2153151035,24.9111402628,-0.3588781953,0,4.8814991066,Western,11.8928546906,55.0607261658,0,7.1848516464,2651.4682617188,245238.640625,0,0,0,0,0,0,0,0,0
2635,"Pala Reservation, CA",LUISENO .,548,CA,2000,11991,1,0,0,2,2,1,20807.5,4,6.5666723251,2.8767037392,17.7556493614,-0.014759589,0,3.9604455105,Pacific,10.7935562134,64.6976089478,0,0,330985.625,25831.24609375,14,0,0,3,2,0,0,0.2142857164,0.1428571492
2745,"Pechanga Reservation, CA",LUISENO .,548,CA,2000,13717,0,0,0,2,2,1,20807.5,4,6.1202974319,2.2681000233,9.6610276376,-0.3389085531,1,2.8929593284,Pacific,10.7198104858,52.9670372009,0,0,330985.625,25831.24609375,9,0,0,1,2,0,0,0.1111111119,0.2222222239
2760,"Penobscot Reservation and Off-Reservation Trust Land, ME",MICMAC. .,504,ME,2000,13335,1,1,0,2,2,1,16168.875,4,6.0282783508,4.3851480484,80.2501032329,-1.3384392262,0,5.7889647045,Eastern,11.7976713181,73.9759063721,0.0043574562,0.011623757,0,891.1110229492,1,0,1,0,0,0,,0,0
2785,"Picuris Pueblo, NM",ISLETA. .,434,NM,2000,7420,0,0,8,7,2,1,16575,5.025,5.1474943161,4.1113028526,61.0261739096,-0.4026812315,0,4.2606298758,Southwest,10.0845031738,72.6744155884,0,0,0,0,60,0,3,5,11,0,0.0500000007,0.0833333358,0.1833333373
2810,"Pine Ridge Reservation and Off-Reservation Trust Land, SD--NE",SANTEE. .,627,SD--NE,2000,5619,1,0,1,2,2,1,14514.9,4.04,9.564863205,4.7189555168,112.0511559774,-1.9694820642,1,9.1042760904,Great Plains,11.9639320374,58.218170166,3.8525002003,0.084091045,0,8842.9921875,1312,24,22,54,91,0.0182926822,0.0167682935,0.0411585383,0.069359757
2835,Pit River,ACHOMAWI.,525,CA,2000,9625,1,0,0,2,3,2,17738,5,7.4576091766,4.1645078659,64.3610004056,-1.1176778078,1,0.0838590998,Pacific,12.495631218,64,0,0,0,0,0,0,0,0,0,0,0,0,0
2850,"Pleasant Point Reservation, ME",MICMAC. .,504,ME,2000,8599,1,1,0,2,2,1,14119,4.8,6.2265367508,4.9213232994,137.1840286704,-2.7098503113,0,0.1860411526,Eastern,11.5487651825,72.3320159912,0,0.0520653203,0,4511.6606445313,2,0,0,0,0,0,0,0,0
2865,"Poarch Creek Reservation and Off-Reservation Trust Land, AL--FL",CREEK . .,180,AL--FL,2000,8294,1,1,4,7,3,1,16332.4444444444,4.1333333333,4.7273879051,4.378821373,79.7439895743,-2.8349235058,1,0.480820137,Eastern,13.0442142487,65.4867248535,0.0590271056,0.0007681758,0,0,0,0,0,0,0,0,0,0,0
2880,"Pojoaque Pueblo, NM",TEWA. . .,435,NM,2000,10911,0,0,9,7,2,1,24167.6666666667,3.1,5.6767539978,3.1963686943,24.4436066325,-2.0852489471,1,4.0035950169,Southwest,10.5254812241,61.6438331604,0,0,0,0,60,1,0,7,10,0.0166666675,0,0.1166666672,0.1666666716
2910,"Port Gamble Reservation, WA",KLALLAM .,478,WA,2000,8539,1,0,0,2,3,4,23787.6,3.34,6.133398056,2.6806070805,14.5939503092,2.5412018299,1,1.5800178468,Northwest,11.322769165,60.7375259399,0,0,0,0,1,0,0,0,0,0,0,0,0
2925,"Port Madison Reservation, WA",SQUAMISH.,475,WA,2000,13613,0,0,0,3,3,2,23787.6,3.34,6.2205901146,2.7494499683,15.6340303072,1.6985501051,1,3.4070885158,Northwest,10.9521856308,69.5825042725,0,0,0,0,2,0,0,0,0,0,0,0,0
2980,"Prairie Band Potawatomi Reservation, KS",POTAWATOM,660,KS,2000,12578,0,1,3,3,3,1,18100,2.3428571429,6.1820850372,3.5720641613,35.5899808447,-2.311316967,1,5.7517927318,Southern Plains,13.8575296402,65.0826416016,0,0,0,0,2,,,,,,,,
2985,"Prairie Island Indian Community and Off-Reservation Trust Land, MN",SANTEE. .,627,MN,2000,28659,0,0,1,2,2,1,24315.5,2.45,5.2417469025,2.735481739,15.4171686994,-2.910721302,1,1.5144431726,Midwest,12.728471756,65.0793685913,0,0,0,0,25,0,0,3,2,0,0,0.1199999973,0.0799999982
3000,"Puyallup Reservation and Off-Reservation Trust Land, WA",PUYALLUP.,479,WA,2000,12439,1,0,0,3,3,2,24262,3.5666666667,7.2341771126,1.7442890406,5.7218320385,0.162583679,1,4.3285558555,Northwest,10.8178367615,64.0692672729,0,0,0,0,15,0,0,1,2,0,0,0.0666666701,0.1333333403
3010,"Pyramid Lake Reservation, NV",KUYUIDOKA,569,NV,2000,10878,0,0,0,2,2,1,19510.6666666667,3.7166666667,7.088408947,4.1590409279,64.0101028471,-0.2188252956,0,7.5397947651,Western,11.8066453934,65.4423980713,0,0,144801.8125,613712.375,2,0,0,0,0,0,0,0,0
3030,"Quileute Reservation, WA",QUILEUTE.,480,WA,2000,9104,1,0,0,7,3,4,20864,3.75,5.7104268074,4.5315656662,92.9039037752,-1.6089884043,0,1.4034929497,Northwest,10.4790410995,64.9006576538,0,0,0,0,3,0,0,0,0,0,0,0,0
3085,"Red Cliff Reservation and Off-Reservation Trust Land, WI",CHIPPEWA.,499,WI,2000,8587,0,0,2,2,3,1,16407,5.3,6.8112444878,4.582036972,97.7132307456,-1.4102164507,1,4.0817548228,Midwest,11.9889240265,63.1057281494,0,0.0077178711,0,0,11,0,0,0,0,0,0,0,0
3100,"Red Lake Reservation, MN",CHIPPEWA.,499,MN,2000,7876,1,0,2,2,3,1,16744.5555555556,4.4555555556,8.4976024628,4.3471469879,77.2577309594,-3.7169229984,1,8.0895001482,Midwest,12.7778987885,57.1894760132,0,0.0077178711,0,0,118,6,3,8,3,0.0508474559,0.0254237279,0.0677966103,0.0254237279
3130,"Reno-Sparks Colony, NV",WASHO . .,340,NV,2000,11465,1,0,0,2,2,1,22685.25,3.8,6.7056388855,2.8755230904,17.7346985455,-1.0060641766,0,2.1474407632,Western,15.0773286819,71.3586273193,2.6699485779,8.1402196884,0,0,0,0,0,0,0,0,0,0,0
