geo_id2,geo_name,eatribe,eaid,state,year,pcinc,FC,HC,ea_v5,ea_v30,ea_v32,ea_v66,pcinc_co,unempl_co,logpop,logdist,dist,logruggedness,casino,logresarea_sqkm,BIA_reg,removal,popadultshare,instrument_gold,intrument_silver,wgold_enviro,wsilver_enviro,count_1_all,count_5_governance,count_5_notgovernance,count_7_governance,count_7_notgovernance,share_5_governance,share_5_notgovernance,share_7_governance,share_7_notgovernance
3165,"Rincon Reservation, CA",LUISENO .,548,CA,2000,14246,0,0,0,2,2,1,20807.5,4,6.0306854248,2.9960002899,20.0053610457,-0.3129723072,1,2.7617437732,Pacific,10.9241933823,70.6730804443,0,0,330985.625,25831.24609375,18,0,0,3,1,0,0,0.1666666716,0.055555556
3205,"Rocky Boy's Reservation and Off-Reservation Trust Land, MT",CHIPPEWA.,499,MT,2000,6951,1,0,2,2,3,1,13962.3333333333,5.6,7.8375544548,4.9420394897,140.055600437,-0.7906611562,1,6.0967539199,Rocky Mountain,14.1628065109,57.6558837891,0,0.0077178711,0,52066.4609375,27,0,0,3,1,0,0,0.1111111119,0.0370370373
3235,"Rosebud Reservation and Off-Reservation Trust Land, SD",SANTEE. .,627,SD,2000,5613,1,0,1,2,2,1,13804,3.3142857143,9.0695829391,4.8062157631,122.268049679,-2.1816263199,1,8.5398190738,Great Plains,12.279381752,57.9371452332,3.8525002003,0.084091045,0,0,307,6,2,23,21,0.0195439737,0.0065146578,0.0749185681,0.0684039071
3280,"Sac and Fox/Meskwaki Reservation and Off-Reservation Trust Land, IA",FOX . . .,383,IA,2000,7795,1,1,4,2,3,1,18631,2.7,6.4281053543,3.1500611305,23.3374911704,-2.0012083054,1,2.8245942895,Midwest,12.9539966583,62.3586425781,0,0,0,0,0,0,0,0,0,0,0,0,0
3305,"St. Croix Reservation and Off-Reservation Trust Land, WI",CHIPPEWA.,499,WI,2000,10824,0,0,2,2,3,1,17892.6666666667,3.5833333333,6.2747621536,4.4337258339,84.2447147134,-2.9642584324,1,2.2378541019,Midwest,12.0352401733,61.958568573,0,0.0077178711,0,0,7,0,0,0,0,0,0,0,0
3320,"St. Regis Mohawk Reservation, NY",IROQUOIS.,663,NY,2000,12016,1,1,4,7,3,1,15808,5.25,7.8559322357,2.999512434,20.0757462854,-3.6071779728,1,3.9937917054,Eastern,12.2783164978,69.3142166138,0,0,0,0,62,0,0,6,6,0,0,0.0967741907,0.0967741907
3340,"Salt River Reservation, AZ",PAPAGO. .,184,AZ,2000,7680,1,0,5,3,3,1,19138,3.45,8.1259269714,2.2856738567,9.8323095602,-1.788168788,1,5.3916692453,Western,11.7630138397,62.7624969482,0,2.5911126137,12933.5947265625,87083.4765625,626,2,5,27,21,0.0031948881,0.0079872208,0.0431309901,0.0335463248
3355,"San Carlos Reservation, AZ",W.APACHE.,441,AZ,2000,4970,1,0,3,3,3,1,13749.8,5.76,9.0789775848,4.774825573,118.4896450209,-0.5558829308,1,8.9333640046,Western,11.6220932007,60.9647636414,1.015124321,1.8769829273,0,25191.7265625,42,1,0,6,0,0.0238095243,0,0.1428571492,0
3370,"Sandia Pueblo, NM",ISLETA. .,434,NM,2000,10225,0,0,8,7,2,1,19982,3.85,6.2265367508,2.3696496487,10.6936450949,-0.6413775682,1,4.6194041852,Southwest,10.803563118,68.1818161011,0,0,0,0,59,0,0,7,12,0,0,0.1186440662,0.2033898234
3400,"San Felipe Pueblo, NM",ACOMA . .,440,NM,2000,7615,0,0,2,2,3,1,21186,3.6,7.8168201447,3.4007167816,29.9855854627,-1.2385377884,1,5.3340569116,Southwest,10.5526704788,67.1635818481,0,0,0,0,45,0,1,5,8,0,0.0222222228,0.1111111119,0.1777777821
3415,"San Ildefonso Pueblo, NM",TEWA. . .,435,NM,2000,9390,0,0,9,7,2,1,22919.25,3.3,6.2989492416,3.3596577644,28.77933988,-1.5019619465,0,4.7352018475,Southwest,10.6081132889,64.7058868408,0,0,0,0,82,2,1,3,9,0.024390243,0.0121951215,0.0365853645,0.1097560972
3430,"San Juan Pueblo, NM",TEWA. . .,435,NM,2000,11275,0,0,9,7,2,1,22919.25,3.3,7.1899223328,3.7550208569,42.7351111214,-3.5174078941,1,4.2368860403,Southwest,10.6444616318,69.1553497314,0,0,0,0,126,0,1,6,21,0,0.0079365084,0.0476190485,0.1666666716
3460,"San Pasqual Reservation, CA",DIEGUENO.,339,CA,2000,7497,0,0,0,2,3,1,22926,3.6,5.8051347733,2.6622269154,14.3281611995,-0.8284787536,0,1.7604671999,Pacific,13.8101930618,66.5662612915,0,0,150192.203125,23443.0234375,4,0,0,0,0,0,0,0,0
3480,"Santa Ana Pueblo, NM",ACOMA . .,441,NM,2000,9962,0,0,3,3,3,1,19982,3.85,6.2285108566,3.1424500942,23.1605429119,-1.2261081934,1,5.5672271927,Southwest,10.4689617157,66.6666717529,0,0,0,0,63,0,2,5,8,0,0.0317460336,0.0793650821,0.1269841343
3495,"Santa Clara Pueblo, NM",TEWA. . .,435,NM,2000,9544,0,0,9,7,2,1,22919.25,3.3,7.1800699234,3.700261116,40.4578671785,-0.1958158016,0,5.2967958238,Southwest,10.7175474167,72.0487442017,0,0,0,0,192,3,1,19,19,0.015625,0.0052083335,0.0989583358,0.0989583358
3520,"Santa Rosa Rancheria, CA",YOKUTS. .,174,CA,2000,14130,0,0,0,2,3,2,15671.5,6.8,6.1224927902,2.0351848602,7.6536668533,-5.473470211,1,0.482729354,Pacific,12.927444458,56.7982444763,0,0,503387.375,0,17,0,0,0,2,0,0,0,0.1176470593
3550,"Santa Ysabel Reservation, CA",DIEGUENO.,339,CA,2000,14704,0,0,0,2,3,1,22926,3.6,5.4205350876,3.6103270054,36.9781428899,-0.050404232,0,4.1059936084,Pacific,13.7930498123,72.1238937378,0,0,150192.203125,23443.0234375,3,0,0,0,1,0,0,0,0.3333333433
3565,"Santee Reservation, NE",SANTEE. .,627,NE,2000,7488,1,0,1,2,2,1,15151.2,1.6,6.2557501793,3.6623957157,38.9545552116,-1.7912427187,1,6.1693548118,Great Plains,12.9819316864,58.1573905945,0,0,0,0,23,1,0,1,3,0.0434782617,0,0.0434782617,0.1304347813
3585,"Santo Domingo Pueblo, NM",ACOMA . .,442,NM,2000,5620,0,0,8,7,3,1,21384,3.5,8.0410909653,3.7360405922,41.9316366022,-1.4918167591,0,5.6207254493,Southwest,10.7149791718,65.4217681885,0,0,0,0,78,0,0,4,11,0,0,0.051282052,0.1410256475
3635,"Sault Ste. Marie Reservation and Off-Reservation Trust Land, MI",CHIPPEWA.,499,MI,2000,7229,1,0,2,2,3,1,17967.2222222222,5.5666666667,6.9147310257,3.0504102707,21.1240092068,-2.4164674282,1,1.4776215531,Midwest,13.2479438782,53.8232383728,0,0.0077178711,0,0,0,0,0,0,0,0,0,0,0
3795,"Siletz Reservation and Off-Reservation Trust Land, OR",TILLAMOOK,482,OR,2000,9804,1,0,0,7,3,4,19947.3333333333,4,5.0562458038,3.7319617271,41.7609514526,-0.8427689075,1,2.7128382984,Northwest,11.0048294067,61.7834396362,3.1694216728,0,0,0,5,0,0,1,0,0,0,0.200000003,0
3825,"Skokomish Reservation, WA",TWANA . .,71,WA,2000,8500,1,0,0,3,3,2,18056,4.5,6.2499752045,3.6461410522,38.3264804271,1.0640012026,0,3.08304731,Northwest,10.0847005844,65.830116272,0,0,0,0,18,1,0,0,0,0.055555556,0,0,0
3870,"Soboba Reservation, CA",LUISENO .,548,CA,2000,20337,0,0,0,2,2,1,18689,4.4,6.0822191238,1.9141072035,6.7808821458,-0.6630297303,1,3.159768006,Pacific,10.8977241516,61.1872138977,0,0,435937.25,27217.623046875,5,1,0,1,1,0.200000003,0,0.200000003,0.200000003
3885,"Sokaogon Chippewa Community and Off-Reservation Trust Land, WI",CHIPPEWA.,499,WI,2000,7170,0,0,2,2,3,1,17719,3.9,5.6937322617,4.1683497429,64.6087430453,-2.6001076698,1,2.143736633,Midwest,12.4166049957,60.2693634033,0,0.0077178711,0,0,54,3,3,6,4,0.055555556,0.055555556,0.1111111119,0.0740740746
3925,"Southern Ute Reservation, CO",S.UTE . .,74,CO,2000,13043,1,0,0,2,2,1,18341.2,3.9,7.2477927208,3.3290672302,27.9122938128,-0.7462998033,1,7.9208566624,Southwest,11.8075056076,65.3380813599,0.8176976442,11.0498256683,0,250466.015625,34,0,0,9,1,0,0,0.2647058964,0.0294117648
3930,"South Fork Reservation and Off-Reservation Trust Land, NV",ELKOSHOSH,584,NV,2000,11062,0,0,0,2,2,1,18395.5,3.9,4.7874917984,3.5297482014,34.1153763281,-1.3873643875,0,4.2310695451,Western,11.2977924347,78.3333358765,4.3576431274,2.8598191738,136348.25,96313.953125,2,0,0,2,0,0,0,,0
3935,"Spirit Lake Reservation, ND",SANTEE. .,627,ND,2000,6259,1,0,1,2,2,1,16260.1428571429,3.3857142857,8.0949888229,4.7360272408,113.9804839996,-2.9429130554,1,7.3079507489,Great Plains,12.7886581421,56.0402679443,0,0,0,0,8,0,0,0,0,0,0,0,0
3940,"Spokane Reservation, WA",SANPOIL .,176,WA,2000,9724,0,0,0,2,2,1,17008.75,6.275,7.3362855911,4.0118842125,55.2508769403,-0.6612234116,1,6.4711984203,Northwest,11.0550441742,61.1726417542,0,0,0,0,35,1,5,0,3,0.0285714287,0.1428571492,0,0.0857142881
3955,"Squaxin Island Reservation and Off-Reservation Trust Land, WA",SQUAMISH.,475,WA,2000,8698,1,0,0,3,3,2,19554.5,4.325,5.7838253975,2.8316140175,16.9728331784,-0.6815243363,1,1.9489820814,Northwest,11.463886261,59.6923065186,0,0,0,0,1,0,0,0,0,0,0,0,0
3970,"Standing Rock Reservation, SD--ND",SANTEE. .,627,SD--ND,2000,6322,1,0,1,2,2,1,14245.9,3.4,8.6574764252,4.7159414291,111.713932435,-2.1949779987,1,9.1575925869,Great Plains,12.3843708038,60.1425361633,2.4281425476,0.0530006588,0,0,167,4,2,7,14,0.0239520967,0.0119760484,0.0419161692,0.0838323385
3980,"Stewart Community, NV",WASHO . .,340,NV,2000,12335,1,0,0,2,2,1,24080.875,3.6875,5.2882671356,2.4199311733,11.2450853264,-0.3296684027,0,2.5204378017,Western,10.7222156525,65.6565704346,0,1.5037294626,429216.28125,13267.279296875,44,3,1,3,3,0.0681818202,0.0227272734,0.0681818202,0.0681818202
4015,"Stockbridge-Munsee Community, WI",DELAWARE.,279,WI,2000,14817,0,0,4,3,3,1,16060,4.45,6.5985088348,3.9908323288,54.0998995334,-2.8247108459,1,5.207812874,Midwest,14.0400304794,70.0272521973,0,0,0,0,4,0,0,0,0,0,0,0,0
4060,"Susanville Rancheria, CA",WASHO . .,340,CA,2000,6789,1,0,0,2,2,1,17070,4.6,5.5797300339,1.0407799482,2.8314245179,-0.2775418162,1,-0.1352005569,Pacific,15.0914258957,63.0188713074,4.4561667442,11.9662733078,0,0,3,0,0,0,0,0,0,0,0
4075,"Swinomish Reservation, WA",SQUAMISH.,475,WA,2000,8712,1,0,0,3,3,2,21542.5,3.925,6.4150967598,2.6321666241,13.903861733,1.0812935829,1,3.9643963362,Northwest,11.4141645432,67.9214401245,0,0,0,0,11,1,0,2,1,0.0909090936,0,0.1818181872,0.0909090936
4140,"Taos Pueblo and Off-Reservation Trust Land, NM",ISLETA. .,434,NM,2000,9512,0,0,8,7,2,1,14781,5.175,7.2019162178,4.5492148399,94.5581358888,-0.1281237751,1,6.0031321916,Southwest,10.3399333954,75.8569335938,0,0,0,0,349,3,2,21,40,0.0085959882,0.0057306592,0.0601719208,0.1146131828
4170,"Tesuque Pueblo and Off-Reservation Trust Land, NM",TEWA. . .,435,NM,2000,12195,0,0,9,7,2,1,19622.2,4.12,6.0402545929,2.5919060707,13.35520332,-0.981164515,1,4.2472622601,Southwest,10.5137605667,71.6666641235,0,0,0,12977.1142578125,58,1,3,4,7,0.0172413792,0.0517241396,0.068965517,0.1206896529
4200,"Tohono O'odham Reservation and Off-Reservation Trust Land, AZ",PAPAGO. .,184,AZ,2000,6520,1,0,5,3,3,1,19138,3.45,9.1884012222,4.4016757011,81.5874703984,-1.4059535265,1,9.3531526646,Western,11.3043422699,65.7978134155,0,0,12933.5947265625,87083.4765625,39,0,1,4,3,0,0.025641026,0.1025641039,0.0769230798
4225,"Tonawanda Reservation, NY",IROQUOIS.,663,NY,2000,10689,0,1,4,7,3,1,18355.8,3.78,5.6767539978,3.1044068336,22.2959898212,-2.965297699,0,3.407391158,Eastern,12.3992080688,71.575340271,0,0,0,0,7,0,0,1,2,0,0,0.1428571492,0.2857142985
4235,"Tonto Apache Reservation, AZ",W.APACHE.,441,AZ,2000,8879,1,0,3,3,3,1,17727,4.1,4.9272537231,0.1215839311,1.1292841441,-2.5422766209,1,-1.0650911555,Western,11.7761468887,50.7246360779,0.3113323748,0.4885333478,8747.2197265625,78528.1328125,2,0,0,0,0,0,0,0,0
4255,"Torres-Martinez Reservation, CA",CAHUILLA.,546,CA,2000,13618,0,0,0,2,3,1,18284.6666666667,4.7333333333,5.2470240593,3.2235264778,25.1165371004,-1.1589261293,0,4.8494645119,Pacific,10.8309011459,78.4210510254,4.143348217,0,517612.46875,18644.419921875,105,0,0,7,15,0,0,0.0666666701,0.1428571492
4290,"Tulalip Reservation, WA",SQUAMISH.,475,WA,2000,10623,1,0,0,3,3,2,22048.3333333333,3.6,7.5363640785,2.0276436806,7.5961662602,0.2341779023,1,4.9037410553,Northwest,10.9265050888,60.9599990845,0,0,0,0,17,0,0,3,1,0,0,0.1764705926,0.0588235296
4300,"Tule River Reservation, CA",YOKUTS. .,174,CA,2000,9156,1,0,0,2,3,2,14883,7.15,6.2344107628,3.3042552471,27.2282557138,0.4422456622,1,5.3880463571,Pacific,11.875919342,58.0392189026,10.2421045303,0,432219.90625,0,15,0,0,3,1,0,0,0.200000003,0.0666666701
4330,"Tuolumne Rancheria and Off-Reservation Trust Land, CA",MIWOK . .,273,CA,2000,9219,1,0,0,3,2,1,21015,3.8,4.8598122597,4.0656104088,58.3004847914,-0.7570144534,0,0.3410920782,Pacific,11.0593366623,78.2945785522,20.3563594818,0,2118988.75,0,4,0,0,0,2,0,0,0,0.5
4345,"Turtle Mountain Reservation and Off-Reservation Trust Land, MT--ND--SD",CHIPPEWA.,499,MT--ND--SD,2000,8330,0,0,2,2,3,1,14770.3142857143,3.5028571429,8.9457235336,4.426150322,83.6089291131,-2.1795043945,1,6.4452520887,N/A,13.639673233,62.3192176819,0,0.0077178711,124921.09375,16677.984375,61,3,0,6,2,0.0491803288,0,0.0983606577,0.0327868834
4360,"Tuscarora Reservation, NY",IROQUOIS.,663,NY,2000,11408,1,1,4,7,3,1,19788,4.15,6.0258660316,2.4433681965,11.5117493508,-1.8239661455,1,3.1784350684,Eastern,12.5388069153,61.5942001343,0,0,0,0,22,0,0,2,3,0,0,0.0909090936,0.1363636404
4390,"Uintah and Ouray Reservation and Off-Reservation Trust Land, UT",UINTAH. .,600,UT,2000,6934,1,0,0,2,2,1,18208.4615384615,3.9307692308,7.9459095001,4.8570575714,128.6451155974,-0.4289140701,0,9.7800365719,Western,12.4274482727,64.483001709,2.4442293644,15.1144208908,25542.791015625,122806.2890625,31,0,0,1,4,0,0,0.0322580636,0.1290322542
4455,"Upper Skagit Reservation, WA",SQUAMISH.,475,WA,2000,5523,1,0,0,3,3,2,20640.5,4.6,4.9344739914,2.7498753071,15.6406814804,-0.9464162588,1,-0.8053068393,Northwest,10.563041687,58.9928016663,0,0,0,0,57,1,0,5,16,0.0175438598,0,0.0877192989,0.2807017565
4470,"Ute Mountain Reservation and Off-Reservation Trust Land, CO--NM--UT",MOANUNTS.,601,CO--NM--UT,2000,8159,0,0,0,2,2,1,14427.4,6.22,7.4193806648,4.0520892143,57.5174979869,-0.7606030107,1,7.755062527,Southwest,11.8552513123,64.1486816406,0,0,0,0,153,2,1,7,8,0.0130718956,0.0065359478,0.045751635,0.0522875823
4500,"Viejas Reservation, CA",DIEGUENO.,339,CA,2000,28128,0,0,0,2,3,1,22926,3.6,5.4467372894,3.2537419796,25.8870276319,-0.0986589864,1,1.8753322366,Pacific,13.7847499847,52.1551742554,0,0,150192.203125,23443.0234375,13,0,0,2,2,0,0,0.1538461596,0.1538461596
4515,"Walker River Reservation, NV",KUYUIDOKA,569,NV,2000,10167,0,0,0,2,2,1,18253,5.1666666667,6.440946579,4.5265860558,92.442428463,-0.5951609015,0,7.227540421,Western,10.8981256485,64.1148300171,0,8.1488380432,332771,1175317.25,5,0,0,0,0,0,0,0,0
4595,"White Earth Reservation and Off-Reservation Trust Land, MN",CHIPPEWA.,499,MN,2000,9127,1,0,2,2,3,1,16908,4.26,8.0532512665,4.2398395538,69.3967165083,-2.716088295,1,8.013760209,Midwest,11.951048851,65.0445251465,0,0,0,0,352,57,15,27,28,0.1619318128,0.0426136367,0.0767045468,0.0795454532
4625,"Winnebago Reservation and Off-Reservation Trust Land, NE--IA",WINNEBAGO,78,NE--IA,2000,7662,1,1,3,3,3,1,17141.7777777778,2.1777777778,7.2584123611,3.4554214478,31.6716338089,-2.25010252,1,6.1339746097,Great Plains,13.4746923447,59.2253494263,0,0,0,0,32,0,0,1,1,0,0,0.03125,0.03125
4665,"Woodfords Community, CA",WASHO . .,340,CA,2000,6741,1,0,0,2,2,1,25759.6666666667,4.3,5.2040066719,3.0958662033,22.1063788651,0.2821210623,0,0.4553214868,Western,10.9012947083,68.6813201904,0,1.5037294626,548184.625,57042.9296875,44,3,1,3,3,0.0681818202,0.0227272734,0.0681818202,0.0681818202
4700,"Yankton Reservation, SD",SANTEE. .,627,SD,2000,6170,1,0,1,2,2,1,14347.2222222222,1.7888888889,7.8917045593,4.2855987549,72.646030866,-2.1803138256,1,7.4803957397,Great Plains,12.1078519821,58.2429885864,0,0,0,0,683,8,8,21,43,0.0117130307,0.0117130307,0.0307467058,0.0629575402
4708,"Yavapai-Apache Nation Reservation, AZ",YAVAPAI .,608,AZ,2000,7005,1,0,0,2,2,1,18433,3.75,6.5102581978,3.3983125687,29.9135803223,-1.5719307661,1,0.9546463084,Western,11.6304416656,53.125,1.5547162294,2.4396140575,10291.9970703125,76996.96875,0,0,0,0,0,0,0,0,0
4710,"Yavapai-Prescott Reservation, AZ",YAVAPAI .,608,AZ,2000,13697,1,0,0,2,2,1,19727,2.7,4.8040208817,0.9582242966,2.6070629901,-0.8964477777,1,1.7439970284,Western,11.5211191177,59.8360671997,2.0129666328,3.1586866379,34294.96875,256569.140625,0,0,0,0,0,0,0,0,0
4760,"Yurok Reservation, CA",YUROK . .,172,CA,2000,6839,1,0,0,7,3,2,16448.6666666667,5.1,6.3664703369,4.074754715,58.8360472164,0.3636665642,0,5.4299112488,Pacific,10.131570816,64.0893478394,30.3663444519,0,683152.625,8202.3935546875,7,0,0,0,3,0,0,0,0.4285714328
4770,"Zia Pueblo and Off-Reservation Trust Land, NM",ACOMA . .,443,NM,2000,8689,0,0,4,5,3,1,19982,3.85,6.3595738411,3.594171524,36.3855429501,-1.0410326719,0,6.2043294962,Southwest,10.7074689865,68.5121154785,0,0,0,0,37,0,0,3,9,0,0,0.0810810775,0.2432432473
4785,"Zuni Reservation and Off-Reservation Trust Land, NM--AZ",ZUNI. . .,183,NM--AZ,2000,6029,0,0,8,7,3,1,11135,7.4,8.9061222076,4.050359726,57.4181081145,-1.4429746866,0,7.5382210264,Southwest,10.5666637421,67.3715591431,0,0,0,0,227,1,1,9,21,0.0044052862,0.0044052862,0.0396475755,0.0925110132
46101,"Wind River Reservation and Off-Reservation Trust Land, WY",ARAPAHO .,616,WY,2000,6285,1,1,0,2,3,1,18178.5,3.275,8.1382722855,5.2573404312,191.9702536682,-0.3836229444,1,9.1212741795,Rocky Mountain,13.3475408554,58.8080635071,0,0,0,0,4163,7,34,55,110,0.0016814797,0.0081671868,0.0132116266,0.0264232531
46102,"Wind River Reservation and Off-Reservation Trust Land, WY",WINDRIVER,606,WY,2000,8207,1,1,0,2,2,1,18178.5,3.275,7.5363640785,5.2573404312,191.9702536682,-0.3836229444,1,9.1212741795,Rocky Mountain,11.9939947128,65.4933319092,0.0341882668,0,0,0,4163,7,34,55,110,0.0016814797,0.0081671868,0.0132116266,0.0264232531
